[2026-03-03T09:20:56.644+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-03T09:20:56.668+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.676+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.677+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-03-03T09:20:56.689+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-02 02:00:00+00:00
[2026-03-03T09:20:56.692+0000] {standard_task_runner.py:72} INFO - Started process 109 to run task
[2026-03-03T09:20:56.696+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-02T02:00:00+00:00', '--job-id', '612', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpqoa9w5al']
[2026-03-03T09:20:56.697+0000] {standard_task_runner.py:105} INFO - Job 612: Subtask crawl_data
[2026-03-03T09:20:56.719+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-03T09:20:56.783+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [running]> on host 19d569223134
[2026-03-03T09:20:56.784+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-03T09:20:56.894+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-02T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-02T02:00:00+00:00'
[2026-03-03T09:20:56.894+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-03T09:20:56.905+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-03T09:20:56.906+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-03T09:20:56.915+0000] {subprocess.py:99} INFO - Output:
[2026-03-03T09:20:58.115+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-03T09:23:21.952+0000] {subprocess.py:106} INFO -  Trang 10 - Job 19/20 | Java Developer | 🔗 https://itviec.com/it-jobs/java-developer-renesas-design-vietnam-0722?lab_feature=preview_jd_page
[2026-03-03T09:23:22.147+0000] {subprocess.py:106} INFO -  Trang 10 - Job 20/20 | Product Developer (BA, Figma, Agile, Wireframing) | 🔗 https://itviec.com/it-jobs/product-developer-ba-figma-agile-wireframing-olli-5246?lab_feature=preview_jd_page
[2026-03-03T09:23:22.148+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:23:22.148+0000] {subprocess.py:106} INFO -  Đang crawl trang 11...
[2026-03-03T09:23:30.848+0000] {subprocess.py:106} INFO -  Trang 11 - Job 1/20 | QA Engineer – 24Hr Campaign | 🔗 https://itviec.com/it-jobs/qa-engineer-elca-5456?lab_feature=preview_jd_page
[2026-03-03T09:23:31.053+0000] {subprocess.py:106} INFO -  Trang 11 - Job 2/20 | QA Engineer – 24Hr Campaign | 🔗 https://itviec.com/it-jobs/qa-engineer-elca-5456?lab_feature=preview_jd_page
[2026-03-03T09:23:31.321+0000] {subprocess.py:106} INFO -  Trang 11 - Job 3/20 | Senior .NET Engineer – 24Hr Campaign | 🔗 https://itviec.com/it-jobs/senior-net-engineer-elca-5152?lab_feature=preview_jd_page
[2026-03-03T09:23:31.495+0000] {subprocess.py:106} INFO -  Trang 11 - Job 4/20 | Senior Java Engineer – 24Hr Campaign | 🔗 https://itviec.com/it-jobs/senior-java-engineer-elca-5006?lab_feature=preview_jd_page
[2026-03-03T09:23:31.675+0000] {subprocess.py:106} INFO -  Trang 11 - Job 5/20 | Senior Game Designer (Puzzle, Board Games) | 🔗 https://itviec.com/it-jobs/senior-game-designer-puzzle-board-games-antada-1624?lab_feature=preview_jd_page
[2026-03-03T09:23:31.920+0000] {subprocess.py:106} INFO -  Trang 11 - Job 6/20 | [Global Market] Business Analyst - Upto 40M | 🔗 https://itviec.com/it-jobs/global-market-business-analyst-upto-40m-rikkeisoft-5804?lab_feature=preview_jd_page
[2026-03-03T09:23:32.136+0000] {subprocess.py:106} INFO -  Trang 11 - Job 7/20 | DevOps Engineer (Junior/Middle level) | 🔗 https://itviec.com/it-jobs/devops-engineer-junior-middle-level-tiki-1853?lab_feature=preview_jd_page
[2026-03-03T09:23:32.382+0000] {subprocess.py:106} INFO -  Trang 11 - Job 8/20 | Software Project Leader - Project Manager | 🔗 https://itviec.com/it-jobs/software-project-leader-project-manager-lg-electronics-development-vietnam-lgedv-0141?lab_feature=preview_jd_page
[2026-03-03T09:23:32.616+0000] {subprocess.py:106} INFO -  Trang 11 - Job 9/20 | AI Development Evangelist | 🔗 https://itviec.com/it-jobs/ai-development-evangelist-scandinavian-software-park-3244?lab_feature=preview_jd_page
[2026-03-03T09:23:32.855+0000] {subprocess.py:106} INFO -  Trang 11 - Job 10/20 | Python/VueJS or Angular engineer (10 years experienced) | 🔗 https://itviec.com/it-jobs/python-vuejs-or-angular-engineer-10-years-experienced-lavega-5908?lab_feature=preview_jd_page
[2026-03-03T09:23:33.058+0000] {subprocess.py:106} INFO -  Trang 11 - Job 11/20 | Senior Technical Product Owner (Team Lead) | 🔗 https://itviec.com/it-jobs/senior-technical-product-owner-team-lead-vus-1002?lab_feature=preview_jd_page
[2026-03-03T09:23:33.319+0000] {subprocess.py:106} INFO -  Trang 11 - Job 12/20 | Expert Backend Engineer (AWS, DevOps) | 🔗 https://itviec.com/it-jobs/expert-backend-engineer-aws-devops-pnj-3456?lab_feature=preview_jd_page
[2026-03-03T09:23:33.587+0000] {subprocess.py:106} INFO -  Trang 11 - Job 13/20 | Java Developer (Data Integration) | 🔗 https://itviec.com/it-jobs/java-developer-data-integration-fincorp-2801?lab_feature=preview_jd_page
[2026-03-03T09:23:33.846+0000] {subprocess.py:106} INFO -  Trang 11 - Job 14/20 | Cybersecurity Operations Manager - SOC Manager | 🔗 https://itviec.com/it-jobs/cybersecurity-operations-manager-soc-manager-aurify-4053?lab_feature=preview_jd_page
[2026-03-03T09:23:34.046+0000] {subprocess.py:106} INFO -  Trang 11 - Job 15/20 | Senior Back End Development Executive (Golang) | 🔗 https://itviec.com/it-jobs/senior-back-end-development-executive-golang-vus-0038?lab_feature=preview_jd_page
[2026-03-03T09:23:34.263+0000] {subprocess.py:106} INFO -  Trang 11 - Job 16/20 | Junior/Senior Cloud Infrastructure Engineer | 🔗 https://itviec.com/it-jobs/junior-senior-cloud-infrastructure-engineer-globaltech-3426?lab_feature=preview_jd_page
[2026-03-03T09:23:34.437+0000] {subprocess.py:106} INFO -  Trang 11 - Job 17/20 | IT Infrastructure Server and Storage/IT Network | 🔗 https://itviec.com/it-jobs/it-infrastructure-server-and-storage-it-network-toppa-solutions-3545?lab_feature=preview_jd_page
[2026-03-03T09:23:34.640+0000] {subprocess.py:106} INFO -  Trang 11 - Job 18/20 | Frontend Developer (Angular, TypeScript, JavaScript) | 🔗 https://itviec.com/it-jobs/frontend-developer-angular-typescript-javascript-care-connect-vietnam-1543?lab_feature=preview_jd_page
[2026-03-03T09:23:34.803+0000] {subprocess.py:106} INFO -  Trang 11 - Job 19/20 | Japanese Mid - Tester (QA QC, SQL, API, Postman) | 🔗 https://itviec.com/it-jobs/japanese-mid-tester-qa-qc-sql-api-postman-care-connect-vietnam-0644?lab_feature=preview_jd_page
[2026-03-03T09:23:35.044+0000] {subprocess.py:106} INFO -  Trang 11 - Job 20/20 | Mobile Developer (iOS/Android, Kotlin, Swift, MVC, Git) | 🔗 https://itviec.com/it-jobs/mobile-developer-ios-android-kotlin-swift-mvc-git-care-connect-vietnam-1240?lab_feature=preview_jd_page
[2026-03-03T09:23:35.044+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:23:35.045+0000] {subprocess.py:106} INFO -  Đang crawl trang 12...
[2026-03-03T09:23:46.985+0000] {subprocess.py:106} INFO -  Trang 12 - Job 1/20 | Senior Application Security/ Threat Modelling | 🔗 https://itviec.com/it-jobs/senior-application-security-threat-modelling-dai-ichi-life-viet-nam-4334?lab_feature=preview_jd_page
[2026-03-03T09:23:47.214+0000] {subprocess.py:106} INFO -  Trang 12 - Job 2/20 | Senior Application Security/ Threat Modelling | 🔗 https://itviec.com/it-jobs/senior-application-security-threat-modelling-dai-ichi-life-viet-nam-4334?lab_feature=preview_jd_page
[2026-03-03T09:23:47.431+0000] {subprocess.py:106} INFO -  Trang 12 - Job 3/20 | QA Automation Engineer (Python & C++) | 🔗 https://itviec.com/it-jobs/qa-automation-engineer-python-c-motorola-solutions-2859?lab_feature=preview_jd_page
[2026-03-03T09:23:47.607+0000] {subprocess.py:106} INFO -  Trang 12 - Job 4/20 | Remote VueJS / Nuxt Developer | 🔗 https://itviec.com/it-jobs/remote-vuejs-nuxt-developer-softly-llc-1702?lab_feature=preview_jd_page
[2026-03-03T09:23:47.829+0000] {subprocess.py:106} INFO -  Trang 12 - Job 5/20 | Senior iOS Developer | 🔗 https://itviec.com/it-jobs/senior-ios-developer-creative-force-2216?lab_feature=preview_jd_page
[2026-03-03T09:23:48.010+0000] {subprocess.py:106} INFO -  Trang 12 - Job 6/20 | AI Engineer | 🔗 https://itviec.com/it-jobs/ai-engineer-creative-force-5241?lab_feature=preview_jd_page
[2026-03-03T09:23:48.194+0000] {subprocess.py:106} INFO -  Trang 12 - Job 7/20 | Senior UX/UI Designer | 🔗 https://itviec.com/it-jobs/senior-ux-ui-designer-creative-force-4417?lab_feature=preview_jd_page
[2026-03-03T09:23:48.396+0000] {subprocess.py:106} INFO -  Trang 12 - Job 8/20 | Mobile Developer (React Native/ IOS / MacOS) | 🔗 https://itviec.com/it-jobs/mobile-developer-react-native-ios-macos-hitachi-digital-services-5600?lab_feature=preview_jd_page
[2026-03-03T09:23:48.573+0000] {subprocess.py:106} INFO -  Trang 12 - Job 9/20 | Senior UI UX Designer | 🔗 https://itviec.com/it-jobs/senior-ui-ux-designer-cong-ty-tnhh-musea-journey-3014?lab_feature=preview_jd_page
[2026-03-03T09:23:48.750+0000] {subprocess.py:106} INFO -  Trang 12 - Job 10/20 | [Telecom] System Admin | 🔗 https://itviec.com/it-jobs/telecom-system-admin-huawei-5438?lab_feature=preview_jd_page
[2026-03-03T09:23:48.972+0000] {subprocess.py:106} INFO -  Trang 12 - Job 11/20 | [HCMC/HN/DN] DevOps Engineer/Cloud Support Engineer(L2) | 🔗 https://itviec.com/it-jobs/hcmc-hn-dn-devops-engineer-cloud-support-engineer-l2-the-rep-office-of-styl-solutions-pte-ltd-in-hcmc-4357?lab_feature=preview_jd_page
[2026-03-03T09:23:49.162+0000] {subprocess.py:106} INFO -  Trang 12 - Job 12/20 | Technical Lead - .NET (C#, Web API, English) | 🔗 https://itviec.com/it-jobs/technical-lead-net-c-web-api-english-nashtech-2936?lab_feature=preview_jd_page
[2026-03-03T09:23:49.394+0000] {subprocess.py:106} INFO -  Trang 12 - Job 13/20 | Technical Architect - .NET (C#, English) | 🔗 https://itviec.com/it-jobs/technical-architect-net-c-english-nashtech-2706?lab_feature=preview_jd_page
[2026-03-03T09:23:49.554+0000] {subprocess.py:106} INFO -  Trang 12 - Job 14/20 | Middle - Senior Backend Developer (Golang) | 🔗 https://itviec.com/it-jobs/middle-senior-backend-developer-golang-zyneric-1327?lab_feature=preview_jd_page
[2026-03-03T09:23:49.732+0000] {subprocess.py:106} INFO -  Trang 12 - Job 15/20 | AI Engineer - Computer Vision (Machine Learning/Python) | 🔗 https://itviec.com/it-jobs/ai-engineer-computer-vision-machine-learning-python-globaltech-4016?lab_feature=preview_jd_page
[2026-03-03T09:23:49.947+0000] {subprocess.py:106} INFO -  Trang 12 - Job 16/20 | Backend Python Developer (Flask, FastAPI, SQL, Docker) | 🔗 https://itviec.com/it-jobs/backend-python-developer-flask-fastapi-sql-docker-globaltech-3605?lab_feature=preview_jd_page
[2026-03-03T09:23:50.154+0000] {subprocess.py:106} INFO -  Trang 12 - Job 17/20 | AI Engineer - NLP (Machine Learning, LLMs, API) | 🔗 https://itviec.com/it-jobs/ai-engineer-machine-learning-nlp-llms-api-globaltech-3243?lab_feature=preview_jd_page
[2026-03-03T09:23:50.350+0000] {subprocess.py:106} INFO -  Trang 12 - Job 18/20 | Front-end Developer (HTML, CSS, JavaScript, API) | 🔗 https://itviec.com/it-jobs/front-end-developer-html-css-javascript-api-globaltech-2514?lab_feature=preview_jd_page
[2026-03-03T09:23:50.503+0000] {subprocess.py:106} INFO -  Trang 12 - Job 19/20 | Python Developer (Middle) | 🔗 https://itviec.com/it-jobs/python-developer-middle-capgemini-vietnam-4030?lab_feature=preview_jd_page
[2026-03-03T09:23:50.714+0000] {subprocess.py:106} INFO -  Trang 12 - Job 20/20 | Senior Back-End Engineer (Python) | 🔗 https://itviec.com/it-jobs/senior-back-end-engineer-python-firegroup-3511?lab_feature=preview_jd_page
[2026-03-03T09:23:50.714+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:23:50.715+0000] {subprocess.py:106} INFO -  Đang crawl trang 13...
[2026-03-03T09:23:59.347+0000] {subprocess.py:106} INFO -  Trang 13 - Job 1/20 | AI Engineer | 🔗 https://itviec.com/it-jobs/ai-engineer-python-llm-spiraledge-4841?lab_feature=preview_jd_page
[2026-03-03T09:23:59.521+0000] {subprocess.py:106} INFO -  Trang 13 - Job 2/20 | AI Engineer | 🔗 https://itviec.com/it-jobs/ai-engineer-python-llm-spiraledge-4841?lab_feature=preview_jd_page
[2026-03-03T09:23:59.727+0000] {subprocess.py:106} INFO -  Trang 13 - Job 3/20 | Mobile Developer (Flutter) – AI-First Product Team | 🔗 https://itviec.com/it-jobs/mobile-developer-flutter-ai-first-product-team-spiraledge-4332?lab_feature=preview_jd_page
[2026-03-03T09:23:59.956+0000] {subprocess.py:106} INFO -  Trang 13 - Job 4/20 | Junior/Middle Tester (API, Postman, Agile) | 🔗 https://itviec.com/it-jobs/junior-middle-tester-api-postman-agile-k-m-holdings-5640?lab_feature=preview_jd_page
[2026-03-03T09:24:00.170+0000] {subprocess.py:106} INFO -  Trang 13 - Job 5/20 | Backend Engineer (Kotlin/Java/Spring) - NAVER FINANCIAL | 🔗 https://itviec.com/it-jobs/backend-engineer-kotlin-java-spring-naver-financial-naver-vietnam-2730?lab_feature=preview_jd_page
[2026-03-03T09:24:00.376+0000] {subprocess.py:106} INFO -  Trang 13 - Job 6/20 | Business Analyst (Microsoft Azure Cloud, Scrum Master) | 🔗 https://itviec.com/it-jobs/business-analyst-microsoft-azure-cloud-scrum-master-rosenxt-technology-vietnam-2711?lab_feature=preview_jd_page
[2026-03-03T09:24:00.616+0000] {subprocess.py:106} INFO -  Trang 13 - Job 7/20 | Senior Full-stack Web and AI Developer | 🔗 https://itviec.com/it-jobs/senior-full-stack-web-and-ai-developer-east-agile-1234?lab_feature=preview_jd_page
[2026-03-03T09:24:00.939+0000] {subprocess.py:106} INFO -  Trang 13 - Job 8/20 | Senior IT Business Analyst (LOS, CRM system) | 🔗 https://itviec.com/it-jobs/senior-it-business-analyst-los-crm-system-shbfinance-1653?lab_feature=preview_jd_page
[2026-03-03T09:24:01.290+0000] {subprocess.py:106} INFO -  Trang 13 - Job 9/20 | DevOps Engineer (AWS, Cloud) | 🔗 https://itviec.com/it-jobs/senior-software-engineer-java-springboot-postgresql-shbfinance-1933/content?job_index=8&locale=en&page=13
[2026-03-03T09:24:01.504+0000] {subprocess.py:106} INFO -  Trang 13 - Job 10/20 | Senior Software Engineer (Java, Springboot, PostgreSQL) | 🔗 https://itviec.com/it-jobs/senior-software-engineer-java-springboot-postgresql-shbfinance-1933?lab_feature=preview_jd_page
[2026-03-03T09:24:01.727+0000] {subprocess.py:106} INFO -  Trang 13 - Job 11/20 | Application Developer (.Net Core 6, C#, HTML, ReactJS) | 🔗 https://itviec.com/it-jobs/application-developer-net-core-6-c-html-reactjs-gene-solutions-1907?lab_feature=preview_jd_page
[2026-03-03T09:24:01.894+0000] {subprocess.py:106} INFO -  Trang 13 - Job 12/20 | Android Developer (Kotlin) - Up to 45M | 🔗 https://itviec.com/it-jobs/android-developer-kotlin-up-to-45m-ntt-data-vds-1318?lab_feature=preview_jd_page
[2026-03-03T09:24:02.072+0000] {subprocess.py:106} INFO -  Trang 13 - Job 13/20 | Telecom Business Architect | 🔗 https://itviec.com/it-jobs/telecom-business-architect-huawei-5659?lab_feature=preview_jd_page
[2026-03-03T09:24:02.288+0000] {subprocess.py:106} INFO -  Trang 13 - Job 14/20 | Frontend Developer (Angular) | 🔗 https://itviec.com/it-jobs/frontend-developer-angular-oivan-1959?lab_feature=preview_jd_page
[2026-03-03T09:24:02.504+0000] {subprocess.py:106} INFO -  Trang 13 - Job 15/20 | [HCMC/HN/DN] Software Engineer (Java/PHP/Angular) | 🔗 https://itviec.com/it-jobs/hcmc-hn-dn-software-engineer-java-php-angular-the-rep-office-of-styl-solutions-pte-ltd-in-hcmc-1153?lab_feature=preview_jd_page
[2026-03-03T09:24:02.675+0000] {subprocess.py:106} INFO -  Trang 13 - Job 16/20 | DevOps Engineer | 🔗 https://itviec.com/it-jobs/devops-engineer-oivan-1005?lab_feature=preview_jd_page
[2026-03-03T09:24:02.864+0000] {subprocess.py:106} INFO -  Trang 13 - Job 17/20 | Ruby on Rails Developer (Middle/Senior) | 🔗 https://itviec.com/it-jobs/ruby-on-rails-developer-middle-senior-oivan-5500?lab_feature=preview_jd_page
[2026-03-03T09:24:03.062+0000] {subprocess.py:106} INFO -  Trang 13 - Job 18/20 | [Telecom] Core Network Engineer | 🔗 https://itviec.com/it-jobs/telecom-core-network-engineer-huawei-4011?lab_feature=preview_jd_page
[2026-03-03T09:24:03.289+0000] {subprocess.py:106} INFO -  Trang 13 - Job 19/20 | Unit Head Of Data Science | 🔗 https://itviec.com/it-jobs/unit-head-of-data-science-fe-credit-3912?lab_feature=preview_jd_page
[2026-03-03T09:24:03.504+0000] {subprocess.py:106} INFO -  Trang 13 - Job 20/20 | Cloud Engineer | 🔗 https://itviec.com/it-jobs/cloud-engineer-huawei-2242?lab_feature=preview_jd_page
[2026-03-03T09:24:03.504+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:24:03.505+0000] {subprocess.py:106} INFO -  Đang crawl trang 14...
[2026-03-03T09:24:15.470+0000] {subprocess.py:106} INFO -  Trang 14 - Job 1/20 | Frontend Developer (ReactJS, VueJS, JavaScript) | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-vuejs-javascript-metacrew-5000?lab_feature=preview_jd_page
[2026-03-03T09:24:15.670+0000] {subprocess.py:106} INFO -  Trang 14 - Job 2/20 | Frontend Developer (ReactJS, VueJS, JavaScript) | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-vuejs-javascript-metacrew-5000?lab_feature=preview_jd_page
[2026-03-03T09:24:16.004+0000] {subprocess.py:106} INFO -  Trang 14 - Job 3/20 | [Remote] C++/C# Developer - Desktop Application | 🔗 https://itviec.com/it-jobs/remote-c-c-developer-desktop-application-vcaptech-5318?lab_feature=preview_jd_page
[2026-03-03T09:24:16.301+0000] {subprocess.py:106} INFO -  Trang 14 - Job 4/20 | (Senior) QA Engineer (Automation, REST API testing) | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-automation-rest-api-testing-absolute-software-vietnam-ltd-3936?lab_feature=preview_jd_page
[2026-03-03T09:24:16.556+0000] {subprocess.py:106} INFO -  Trang 14 - Job 5/20 | Senior Backend Engineer (Golang | NodeJS) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-golang-nodejs-datvietvac-3300?lab_feature=preview_jd_page
[2026-03-03T09:24:16.789+0000] {subprocess.py:106} INFO -  Trang 14 - Job 6/20 | Ruby on Rails Developer | 🔗 https://itviec.com/it-jobs/ruby-on-rails-developer-offspring-digital-viet-nam-2951?lab_feature=preview_jd_page
[2026-03-03T09:24:17.004+0000] {subprocess.py:106} INFO -  Trang 14 - Job 7/20 | NodeJS Dev (+ ReactJS/NestJS/NextJS) | 🔗 https://itviec.com/it-jobs/nodejs-dev-reactjs-nestjs-nextjs-offspring-digital-viet-nam-1520?lab_feature=preview_jd_page
[2026-03-03T09:24:17.225+0000] {subprocess.py:106} INFO -  Trang 14 - Job 8/20 | Web Visual Designer (Figma) - Japanese Company | 🔗 https://itviec.com/it-jobs/web-visual-designer-figma-japanese-company-abilive-vietnam-co-ltd-5752?lab_feature=preview_jd_page
[2026-03-03T09:24:17.389+0000] {subprocess.py:106} INFO -  Trang 14 - Job 9/20 | Senior/ Lead Data Engineer (Python, SQL, US Product) | 🔗 https://itviec.com/it-jobs/senior-lead-data-engineer-python-sql-us-product-flodesk-0156?lab_feature=preview_jd_page
[2026-03-03T09:24:17.646+0000] {subprocess.py:106} INFO -  Trang 14 - Job 10/20 | [Dubai] Platform Operations Lead (DevOps/SRE) | 🔗 https://itviec.com/it-jobs/dubai-platform-operations-lead-devops-sre-virtual-security-lab-cyber-risk-management-services-l-l-c-5205?lab_feature=preview_jd_page
[2026-03-03T09:24:17.911+0000] {subprocess.py:106} INFO -  Trang 14 - Job 11/20 | QA/ QC/ Tester (Windows, 3D) | 🔗 https://itviec.com/it-jobs/qa-qc-tester-windows-3d-intratech-corp-3133?lab_feature=preview_jd_page
[2026-03-03T09:24:18.151+0000] {subprocess.py:106} INFO -  Trang 14 - Job 12/20 | Lead Software Engineer (Warehouse & Sorting) | 🔗 https://itviec.com/it-jobs/lead-software-engineer-warehouse-sorting-ghn-2013?lab_feature=preview_jd_page
[2026-03-03T09:24:18.408+0000] {subprocess.py:106} INFO -  Trang 14 - Job 13/20 | Senior Full-stack Software Engineer (.NET/ReactJS) | 🔗 https://itviec.com/it-jobs/senior-full-stack-software-engineer-net-reactjs-kms-technology-0545?lab_feature=preview_jd_page
[2026-03-03T09:24:18.632+0000] {subprocess.py:106} INFO -  Trang 14 - Job 14/20 | Senior Business Analyst / Associate Product Manager | 🔗 https://itviec.com/it-jobs/senior-business-analyst-associate-product-manager-skylab-4913?lab_feature=preview_jd_page
[2026-03-03T09:24:18.870+0000] {subprocess.py:106} INFO -  Trang 14 - Job 15/20 | Senior Software Engineer | 🔗 https://itviec.com/it-jobs/senior-software-engineer-mitek-vietnam-4206?lab_feature=preview_jd_page
[2026-03-03T09:24:19.102+0000] {subprocess.py:106} INFO -  Trang 14 - Job 16/20 | Flutter Mobile Apps Developer (Dart, Android, iOS) | 🔗 https://itviec.com/it-jobs/flutter-mobile-apps-developer-dart-android-ios-designveloper-dsv-4559?lab_feature=preview_jd_page
[2026-03-03T09:24:19.342+0000] {subprocess.py:106} INFO -  Trang 14 - Job 17/20 | Business Development Executive (IT Outsourcing) | 🔗 https://itviec.com/it-jobs/business-development-executive-it-outsourcing-saigon-technology-3557?lab_feature=preview_jd_page
[2026-03-03T09:24:19.545+0000] {subprocess.py:106} INFO -  Trang 14 - Job 18/20 | Automation Tester (QA/QC) | 🔗 https://itviec.com/it-jobs/automation-tester-qa-qc-mitek-vietnam-0044?lab_feature=preview_jd_page
[2026-03-03T09:24:19.748+0000] {subprocess.py:106} INFO -  Trang 14 - Job 19/20 | Software Engineer (C#, .NET, SQL) | 🔗 https://itviec.com/it-jobs/software-engineer-c-net-sql-mitek-vietnam-4130?lab_feature=preview_jd_page
[2026-03-03T09:24:20.002+0000] {subprocess.py:106} INFO -  Trang 14 - Job 20/20 | AI Developer/Optimization Engineers (Python, LLM) | 🔗 https://itviec.com/it-jobs/ai-developer-optimization-engineers-python-llm-arsen-kawaijuku-tech-vietnam-co-ltd-2602?lab_feature=preview_jd_page
[2026-03-03T09:24:20.002+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:24:20.003+0000] {subprocess.py:106} INFO -  Đang crawl trang 15...
[2026-03-03T09:24:28.553+0000] {subprocess.py:106} INFO -  Trang 15 - Job 1/20 | Senior DevOps Engineer (Strong AWS) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-strong-aws-code88-company-limited-5148?lab_feature=preview_jd_page
[2026-03-03T09:24:28.835+0000] {subprocess.py:106} INFO -  Trang 15 - Job 2/20 | Senior DevOps Engineer (Strong AWS) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-strong-aws-code88-company-limited-5148?lab_feature=preview_jd_page
[2026-03-03T09:24:29.047+0000] {subprocess.py:106} INFO -  Trang 15 - Job 3/20 | Manual Tester (QA QC/English) | 🔗 https://itviec.com/it-jobs/manual-tester-qa-qc-english-netcompany-2208?lab_feature=preview_jd_page
[2026-03-03T09:24:29.239+0000] {subprocess.py:106} INFO -  Trang 15 - Job 4/20 | Lead Software Engineer – Desktop Application (Remote) | 🔗 https://itviec.com/it-jobs/lead-software-engineer-desktop-application-remote-vcaptech-2626?lab_feature=preview_jd_page
[2026-03-03T09:24:29.432+0000] {subprocess.py:106} INFO -  Trang 15 - Job 5/20 | Remote - Systems Developer, Golang | 🔗 https://itviec.com/it-jobs/remote-systems-developer-golang-softly-llc-2921?lab_feature=preview_jd_page
[2026-03-03T09:24:29.658+0000] {subprocess.py:106} INFO -  Trang 15 - Job 6/20 | Remote - Marketing and Social Media | 🔗 https://itviec.com/it-jobs/remote-marketing-and-social-media-softly-llc-2202?lab_feature=preview_jd_page
[2026-03-03T09:24:29.851+0000] {subprocess.py:106} INFO -  Trang 15 - Job 7/20 | Remote - GPU / CUDA Developer | 🔗 https://itviec.com/it-jobs/remote-gpu-cuda-developer-softly-llc-1508?lab_feature=preview_jd_page
[2026-03-03T09:24:30.082+0000] {subprocess.py:106} INFO -  Trang 15 - Job 8/20 | Remote - Amazing Graphics Designer - Softly LLC | 🔗 https://itviec.com/it-jobs/remote-amazing-graphics-designer-softly-llc-softly-llc-1135?lab_feature=preview_jd_page
[2026-03-03T09:24:30.287+0000] {subprocess.py:106} INFO -  Trang 15 - Job 9/20 | Remote - Rust blockchain developer (Sui, Move, Wasm) | 🔗 https://itviec.com/it-jobs/remote-rust-blockchain-developer-sui-move-wasm-softly-llc-0852?lab_feature=preview_jd_page
[2026-03-03T09:24:30.509+0000] {subprocess.py:106} INFO -  Trang 15 - Job 10/20 | Senior/Middle Frontend Developer – React/Next.js/Vue | 🔗 https://itviec.com/it-jobs/senior-middle-frontend-developer-react-next-js-vue-tgl-solutions-2643?lab_feature=preview_jd_page
[2026-03-03T09:24:30.708+0000] {subprocess.py:106} INFO -  Trang 15 - Job 11/20 | Project Manager /Quản lý Dự án (C#: ASP.NET, .NET) | 🔗 https://itviec.com/it-jobs/project-manager-quan-ly-du-an-c-asp-net-net-tgl-solutions-3632?lab_feature=preview_jd_page
