[2026-01-17T09:06:47.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-01-17T09:06:47.674+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [queued]>
[2026-01-17T09:06:47.691+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [queued]>
[2026-01-17T09:06:47.692+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-01-17T09:06:47.719+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-01-10 02:00:00+00:00
[2026-01-17T09:06:47.734+0000] {standard_task_runner.py:72} INFO - Started process 41 to run task
[2026-01-17T09:06:47.886+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-01-10T02:00:00+00:00', '--job-id', '445', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmp6j2rzfay']
[2026-01-17T09:06:47.888+0000] {standard_task_runner.py:105} INFO - Job 445: Subtask crawl_data
[2026-01-17T09:06:47.938+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-01-17T09:06:48.092+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2026-01-17T09:06:48.094+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-01-17T09:06:48.399+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-01-10T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-10T02:00:00+00:00'
[2026-01-17T09:06:48.400+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-01-17T09:06:48.425+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-01-17T09:06:48.427+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-01-17T09:06:48.438+0000] {subprocess.py:99} INFO - Output:
[2026-01-17T09:06:50.129+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-01-17T09:09:17.825+0000] {subprocess.py:106} INFO -  Trang 10 - Job 2/20 | Senior Frontend Developer | 🔗 https://itviec.com/it-jobs/senior-frontend-developer-zalo-2550?lab_feature=preview_jd_page
[2026-01-17T09:09:18.012+0000] {subprocess.py:106} INFO -  Trang 10 - Job 3/20 | Salesforce Developer (All level) | Up to 55M VND | 🔗 https://itviec.com/it-jobs/salesforce-developer-all-level-up-to-55m-vnd-hybrid-technologies-4651?lab_feature=preview_jd_page
[2026-01-17T09:09:18.228+0000] {subprocess.py:106} INFO -  Trang 10 - Job 4/20 | Senior-Lead Product Owner / Product Manager | 🔗 https://itviec.com/it-jobs/senior-lead-product-owner-product-manager-m_service-momo-2125?lab_feature=preview_jd_page
[2026-01-17T09:09:18.475+0000] {subprocess.py:106} INFO -  Trang 10 - Job 5/20 | Phân tích nghiệp vụ (BA) | 🔗 https://itviec.com/it-jobs/phan-tich-nghiep-vu-ba-mbamc-3035?lab_feature=preview_jd_page
[2026-01-17T09:09:18.707+0000] {subprocess.py:106} INFO -  Trang 10 - Job 6/20 | Fullstack Engineer (Typescript/PHP, English) | 🔗 https://itviec.com/it-jobs/fullstack-engineer-typescript-php-english-smg-swiss-marketplace-group-2209?lab_feature=preview_jd_page
[2026-01-17T09:09:19.034+0000] {subprocess.py:106} INFO -  Trang 10 - Job 7/20 | Senior Data Engineer | 🔗 https://itviec.com/it-jobs/senior-data-engineer-vulcan-labs-1911?lab_feature=preview_jd_page
[2026-01-17T09:09:19.339+0000] {subprocess.py:106} INFO -  Trang 10 - Job 8/20 | Junior Fullstack Engineer (Python/Django, English) | 🔗 https://itviec.com/it-jobs/junior-fullstack-engineer-python-django-english-smg-swiss-marketplace-group-1105?lab_feature=preview_jd_page
[2026-01-17T09:09:19.545+0000] {subprocess.py:106} INFO -  Trang 10 - Job 9/20 | Power BI Developer | 🔗 https://itviec.com/it-jobs/power-bi-developer-savills-vietnam-3551?lab_feature=preview_jd_page
[2026-01-17T09:09:19.707+0000] {subprocess.py:106} INFO -  Trang 10 - Job 10/20 | Fullstack Engineer (Python/Django, English) | 🔗 https://itviec.com/it-jobs/fullstack-engineer-python-django-english-smg-swiss-marketplace-group-5956?lab_feature=preview_jd_page
[2026-01-17T09:09:19.928+0000] {subprocess.py:106} INFO -  Trang 10 - Job 11/20 | Senior AI Engineer | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-elca-0701?lab_feature=preview_jd_page
[2026-01-17T09:09:20.159+0000] {subprocess.py:106} INFO -  Trang 10 - Job 12/20 | Mobile Developer | 🔗 https://itviec.com/it-jobs/mobile-developer-dai-ichi-life-viet-nam-3118?lab_feature=preview_jd_page
[2026-01-17T09:09:20.360+0000] {subprocess.py:106} INFO -  Trang 10 - Job 13/20 | Fullstack Dev - AI products | 🔗 https://itviec.com/it-jobs/fullstack-dev-ai-products-tecalliance-vietnam-0811?lab_feature=preview_jd_page
[2026-01-17T09:09:20.587+0000] {subprocess.py:106} INFO -  Trang 10 - Job 14/20 | Full Stack Developer (Python, AWS) | 🔗 https://itviec.com/it-jobs/full-stack-developer-python-aws-tecalliance-vietnam-4817?lab_feature=preview_jd_page
[2026-01-17T09:09:20.848+0000] {subprocess.py:106} INFO -  Trang 10 - Job 15/20 | Cloud & Database Engineer | 🔗 https://itviec.com/it-jobs/cloud-database-ops-oivan-4725?lab_feature=preview_jd_page
[2026-01-17T09:09:21.029+0000] {subprocess.py:106} INFO -  Trang 10 - Job 16/20 | DevOps Engineer | 🔗 https://itviec.com/it-jobs/devops-engineer-database-experience-oivan-3950?lab_feature=preview_jd_page
[2026-01-17T09:09:21.261+0000] {subprocess.py:106} INFO -  Trang 10 - Job 17/20 | Automotive Software Engineer (C++, OOP, Middleware) | 🔗 https://itviec.com/it-jobs/automotive-software-engineer-c-oop-middleware-lg-electronics-development-vietnam-lgedv-1908?lab_feature=preview_jd_page
[2026-01-17T09:09:21.485+0000] {subprocess.py:106} INFO -  Trang 10 - Job 18/20 | Senior Manager, Data Solution Delivery | 🔗 https://itviec.com/it-jobs/senior-manager-data-solution-delivery-fwd-vtc-2708?lab_feature=preview_jd_page
[2026-01-17T09:09:21.729+0000] {subprocess.py:106} INFO -  Trang 10 - Job 19/20 | Senior Backend Developer (Golang) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-golang-athena-hub-1527?lab_feature=preview_jd_page
[2026-01-17T09:09:21.891+0000] {subprocess.py:106} INFO -  Trang 10 - Job 20/20 | 05 Senior PHP Developers (Laravel / Symfony) | 🔗 https://itviec.com/it-jobs/05-senior-php-developers-laravel-symfony-gradion-2951?lab_feature=preview_jd_page
[2026-01-17T09:09:21.891+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:09:21.892+0000] {subprocess.py:106} INFO -  Đang crawl trang 11...
[2026-01-17T09:09:30.553+0000] {subprocess.py:106} INFO -  Trang 11 - Job 1/20 | IAM Security Engineering (SailPoint, English) | 🔗 https://itviec.com/it-jobs/iam-security-engineering-sailpoint-english-fwd-vtc-1525?lab_feature=preview_jd_page
[2026-01-17T09:09:30.798+0000] {subprocess.py:106} INFO -  Trang 11 - Job 2/20 | IAM Security Engineering (SailPoint, English) | 🔗 https://itviec.com/it-jobs/iam-security-engineering-sailpoint-english-fwd-vtc-1525?lab_feature=preview_jd_page
[2026-01-17T09:09:31.015+0000] {subprocess.py:106} INFO -  Trang 11 - Job 3/20 | Software Engineering Manager | 🔗 https://itviec.com/it-jobs/software-engineering-manager-timebeat-app-1414?lab_feature=preview_jd_page
[2026-01-17T09:09:31.223+0000] {subprocess.py:106} INFO -  Trang 11 - Job 4/20 | Cyber Security Consultant | 🔗 https://itviec.com/it-jobs/cyber-security-consultant-capgemini-vietnam-0942?lab_feature=preview_jd_page
[2026-01-17T09:09:31.400+0000] {subprocess.py:106} INFO -  Trang 11 - Job 5/20 | 10 Automation Test Engineer (all level) | 🔗 https://itviec.com/it-jobs/10-automation-test-engineer-all-level-datalogic-viet-nam-2500?lab_feature=preview_jd_page
[2026-01-17T09:09:31.622+0000] {subprocess.py:106} INFO -  Trang 11 - Job 6/20 | Senior Game Designer | 🔗 https://itviec.com/it-jobs/senior-game-designer-vnggames-2314?lab_feature=preview_jd_page
[2026-01-17T09:09:31.878+0000] {subprocess.py:106} INFO -  Trang 11 - Job 7/20 | Senior Backend Golang Engineer | 🔗 https://itviec.com/it-jobs/senior-backend-golang-engineer-cong-ty-tnhh-finan-1759?lab_feature=preview_jd_page
[2026-01-17T09:09:32.069+0000] {subprocess.py:106} INFO -  Trang 11 - Job 8/20 | Mid/Senior Fullstack Developer (NodeJS, English) x2 | 🔗 https://itviec.com/it-jobs/mid-senior-fullstack-developer-nodejs-english-x2-smg-swiss-marketplace-group-0907?lab_feature=preview_jd_page
[2026-01-17T09:09:32.299+0000] {subprocess.py:106} INFO -  Trang 11 - Job 9/20 | QA Executive (QA QC, Tester) - 1 year contract | 🔗 https://itviec.com/it-jobs/qa-executive-qa-qc-tester-1-year-contract-hsc-0050?lab_feature=preview_jd_page
[2026-01-17T09:09:32.484+0000] {subprocess.py:106} INFO -  Trang 11 - Job 10/20 | QA Engineer (Manual & Automation) - 2 Openings | 🔗 https://itviec.com/it-jobs/qa-engineer-manual-automation-2-openings-smg-swiss-marketplace-group-0518?lab_feature=preview_jd_page
[2026-01-17T09:09:32.687+0000] {subprocess.py:106} INFO -  Trang 11 - Job 11/20 | Mid/Senior Android Engineer (Kotlin/Java, English) | 🔗 https://itviec.com/it-jobs/mid-senior-android-engineer-kotlin-java-english-smg-swiss-marketplace-group-0126?lab_feature=preview_jd_page
[2026-01-17T09:09:32.982+0000] {subprocess.py:106} INFO -  Trang 11 - Job 12/20 | Hybrid/Remote- Sr Fullstack Java Engineer (ReactJS/AWS) | 🔗 https://itviec.com/it-jobs/hybrid-remote-sr-fullstack-java-engineer-reactjs-aws-coderpush-0336?lab_feature=preview_jd_page
[2026-01-17T09:09:33.229+0000] {subprocess.py:106} INFO -  Trang 11 - Job 13/20 | Senior Product Owner | 🔗 https://itviec.com/it-jobs/senior-product-owner-datvietvac-4204?lab_feature=preview_jd_page
[2026-01-17T09:09:33.427+0000] {subprocess.py:106} INFO -  Trang 11 - Job 14/20 | CV Phát triển ứng dụng (Java Developer) | 🔗 https://itviec.com/it-jobs/cv-phat-trien-ung-dung-java-developer-sacombank-1524?lab_feature=preview_jd_page
[2026-01-17T09:09:33.634+0000] {subprocess.py:106} INFO -  Trang 11 - Job 15/20 | [Ho Chi Minh] Full-Stack Developer (ReactJS/ NodeJS) | 🔗 https://itviec.com/it-jobs/ho-chi-minh-full-stack-developer-reactjs-nodejs-one-tech-stop-vietnam-company-ltd-5351?lab_feature=preview_jd_page
[2026-01-17T09:09:33.789+0000] {subprocess.py:106} INFO -  Trang 11 - Job 16/20 | IT Auditor/ IT Risk Manager (Security, ISO 27001, ITIL) | 🔗 https://itviec.com/it-jobs/it-auditor-it-risk-manager-security-iso-27001-itil-sacombank-1104?lab_feature=preview_jd_page
[2026-01-17T09:09:33.973+0000] {subprocess.py:106} INFO -  Trang 11 - Job 17/20 | Software Engineer (Java, Golang, NodeJS) | 🔗 https://itviec.com/it-jobs/software-engineer-java-golang-nodejs-cong-ty-tnhh-giai-phap-brain-tech-4235?lab_feature=preview_jd_page
[2026-01-17T09:09:34.185+0000] {subprocess.py:106} INFO -  Trang 11 - Job 18/20 | DevOps Engineer (CI/CD, Kubernetes) | 🔗 https://itviec.com/it-jobs/devops-engineer-ci-cd-kubernetes-cong-ty-tnhh-giai-phap-brain-tech-3922?lab_feature=preview_jd_page
[2026-01-17T09:09:34.360+0000] {subprocess.py:106} INFO -  Trang 11 - Job 19/20 | Senior/Lead QA Engineer (QE, QC, Automation Tester) | 🔗 https://itviec.com/it-jobs/senior-lead-qa-engineer-qe-qc-automation-tester-nab-innovation-centre-vietnam-5525?lab_feature=preview_jd_page
[2026-01-17T09:09:34.681+0000] {subprocess.py:106} INFO -  Trang 11 - Job 20/20 | Test Automation Engineer (System Focus) | 🔗 https://itviec.com/it-jobs/test-automation-engineer-system-focus-motorola-solutions-3725?lab_feature=preview_jd_page
[2026-01-17T09:09:34.682+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:09:34.682+0000] {subprocess.py:106} INFO -  Đang crawl trang 12...
[2026-01-17T09:09:43.364+0000] {subprocess.py:106} INFO -  Trang 12 - Job 1/20 | Middle Backend Engineer (NodeJS/ PHP/ Python/ MySQL) | 🔗 https://itviec.com/it-jobs/midde-backend-engineer-nodejs-php-python-mysql-cong-ty-tnhh-oven-0100?lab_feature=preview_jd_page
[2026-01-17T09:09:43.541+0000] {subprocess.py:106} INFO -  Trang 12 - Job 2/20 | Middle Backend Engineer (NodeJS/ PHP/ Python/ MySQL) | 🔗 https://itviec.com/it-jobs/midde-backend-engineer-nodejs-php-python-mysql-cong-ty-tnhh-oven-0100?lab_feature=preview_jd_page
[2026-01-17T09:09:42.283+0000] {subprocess.py:106} INFO -  Trang 12 - Job 3/20 | QA/QC Engineer (Manual, Automation) | 🔗 https://itviec.com/it-jobs/backend-developer-java-mid-senior-level-home-credit-vietnam-0922?lab_feature=preview_jd_page
[2026-01-17T09:09:47.337+0000] {subprocess.py:106} INFO -  Trang 12 - Job 4/20 | Backend Developer (Java/Mid-Senior Level) | 🔗 https://itviec.com/it-jobs/backend-developer-java-mid-senior-level-home-credit-vietnam-0922?lab_feature=preview_jd_page
[2026-01-17T09:09:47.717+0000] {subprocess.py:106} INFO -  Trang 12 - Job 5/20 | Junior Game QA (Quality Assurance) | 🔗 https://itviec.com/it-jobs/junior-game-qa-quality-assurance-vinsprite-tech-3514?lab_feature=preview_jd_page
[2026-01-17T09:09:47.910+0000] {subprocess.py:106} INFO -  Trang 12 - Job 6/20 | Chuyên viên cao cấp Phát triển giải pháp Dữ liệu | 🔗 https://itviec.com/it-jobs/chuyen-vien-cao-cap-phat-trien-giai-phap-du-lieu-ngan-hang-thuong-mai-tnhh-mtv-ky-nguyen-thinh-vuong-gpbank-5028?lab_feature=preview_jd_page
[2026-01-17T09:09:48.120+0000] {subprocess.py:106} INFO -  Trang 12 - Job 7/20 | Chuyên gia Quản trị Dữ liệu | 🔗 https://itviec.com/it-jobs/chuyen-gia-quan-tri-du-lieu-ngan-hang-thuong-mai-tnhh-mtv-ky-nguyen-thinh-vuong-gpbank-1330?lab_feature=preview_jd_page
[2026-01-17T09:09:48.508+0000] {subprocess.py:106} INFO -  Trang 12 - Job 8/20 | Mobile App Development Engineer (Unity or React Native) | 🔗 https://itviec.com/it-jobs/mobile-app-development-engineer-unity-or-react-native-mycolor-viet-nam-2114?lab_feature=preview_jd_page
[2026-01-17T09:09:48.746+0000] {subprocess.py:106} INFO -  Trang 12 - Job 9/20 | React Native Mobile App Development Engineer (Expo) | 🔗 https://itviec.com/it-jobs/react-native-mobile-app-development-engineer-expo-mycolor-viet-nam-4011?lab_feature=preview_jd_page
[2026-01-17T09:09:49.027+0000] {subprocess.py:106} INFO -  Trang 12 - Job 10/20 | Trưởng phòng Giải pháp Dữ liệu và Phân tích | 🔗 https://itviec.com/it-jobs/truong-phong-giai-phap-du-lieu-va-phan-tich-ngan-hang-thuong-mai-tnhh-mtv-ky-nguyen-thinh-vuong-gpbank-5521?lab_feature=preview_jd_page
[2026-01-17T09:09:49.354+0000] {subprocess.py:106} INFO -  Trang 12 - Job 11/20 | Fullstack Developer (2 yrs exp, PHP, Laravel, NextJS) | 🔗 https://itviec.com/it-jobs/fullstack-developer-2-yrs-exp-php-laravel-nextjs-the-one-digi-corp-0544?lab_feature=preview_jd_page
[2026-01-17T09:09:49.643+0000] {subprocess.py:106} INFO -  Trang 12 - Job 12/20 | IT Operations Manager (Global Operation) | 🔗 https://itviec.com/it-jobs/it-operations-manager-global-operation-four-hands-1205?lab_feature=preview_jd_page
[2026-01-17T09:09:49.890+0000] {subprocess.py:106} INFO -  Trang 12 - Job 13/20 | Golang Developer (From 3-Year Experience To Lead) | 🔗 https://itviec.com/it-jobs/golang-developer-from-3-year-experience-to-lead-viettel-cyber-security-2845?lab_feature=preview_jd_page
[2026-01-17T09:09:50.072+0000] {subprocess.py:106} INFO -  Trang 12 - Job 14/20 | Frontend Developer (Mobile) | 🔗 https://itviec.com/it-jobs/frontend-developer-mobile-gs25-viet-nam-2804?lab_feature=preview_jd_page
[2026-01-17T09:09:50.339+0000] {subprocess.py:106} INFO -  Trang 12 - Job 15/20 | Viettel Asset/Kỹ sư phát triển phần mềm Developer | 🔗 https://itviec.com/it-jobs/viettel-asset-ky-su-phat-trien-phan-mem-developer-viettel-group-0151?lab_feature=preview_jd_page
[2026-01-17T09:09:50.572+0000] {subprocess.py:106} INFO -  Trang 12 - Job 16/20 | DevOps Engineer (AWS/ Kubernetes/ Linux/ CI/CD) | 🔗 https://itviec.com/it-jobs/devops-engineer-aws-kubernetes-linux-ci-cd-gene-solutions-5026?lab_feature=preview_jd_page
[2026-01-17T09:09:50.780+0000] {subprocess.py:106} INFO -  Trang 12 - Job 17/20 | Viettel Asset/Project Manager (Nền tảng Developer) | 🔗 https://itviec.com/it-jobs/viettel-asset-project-manager-nen-tang-developer-viettel-group-4609?lab_feature=preview_jd_page
[2026-01-17T09:09:51.152+0000] {subprocess.py:106} INFO -  Trang 12 - Job 18/20 | Senior Backend Engineer (AI-Driven) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-ai-driven-tymex-1246?lab_feature=preview_jd_page
[2026-01-17T09:09:51.414+0000] {subprocess.py:106} INFO -  Trang 12 - Job 19/20 | Frontend Engineer (JavaScript/ReactJS) - Captcha | 🔗 https://itviec.com/it-jobs/frontend-engineer-javascript-reactjs-captcha-naver-vietnam-0447?lab_feature=preview_jd_page
[2026-01-17T09:09:51.628+0000] {subprocess.py:106} INFO -  Trang 12 - Job 20/20 | Backend Developer ( Java, NodeJS, PHP, Python) - VIC | 🔗 https://itviec.com/it-jobs/backend-developer-java-nodejs-php-python-vic-viettel-group-0421?lab_feature=preview_jd_page
[2026-01-17T09:09:51.629+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:09:51.629+0000] {subprocess.py:106} INFO -  Đang crawl trang 13...
[2026-01-17T09:10:00.515+0000] {subprocess.py:106} INFO -  Trang 13 - Job 1/20 | Infra Manager (DevOps Manager) | 🔗 https://itviec.com/it-jobs/infra-manager-devops-manager-code88-company-limited-3823?lab_feature=preview_jd_page
[2026-01-17T09:10:00.716+0000] {subprocess.py:106} INFO -  Trang 13 - Job 2/20 | Infra Manager (DevOps Manager) | 🔗 https://itviec.com/it-jobs/infra-manager-devops-manager-code88-company-limited-3823?lab_feature=preview_jd_page
[2026-01-17T09:10:00.980+0000] {subprocess.py:106} INFO -  Trang 13 - Job 3/20 | Mobile (Flutter/ React Native) Developer - VIC | 🔗 https://itviec.com/it-jobs/mobile-flutter-react-native-developer-vic-viettel-group-1240?lab_feature=preview_jd_page
[2026-01-17T09:10:01.180+0000] {subprocess.py:106} INFO -  Trang 13 - Job 4/20 | Infrastructure & System Administrator (Linux) | 🔗 https://itviec.com/it-jobs/infrastructure-system-administrator-linux-magnolia-0344?lab_feature=preview_jd_page
[2026-01-17T09:10:01.381+0000] {subprocess.py:106} INFO -  Trang 13 - Job 5/20 | Manual/Automation QC Engineer (QA QC/Tester) | 🔗 https://itviec.com/it-jobs/manual-automation-qc-engineer-qa-qc-tester-restaff-house-of-norway-0657?lab_feature=preview_jd_page
[2026-01-17T09:10:01.567+0000] {subprocess.py:106} INFO -  Trang 13 - Job 6/20 | Frontend Lead (ReactJS/ Javascript) | 🔗 https://itviec.com/it-jobs/frontend-lead-vulcan-labs-5624?lab_feature=preview_jd_page
[2026-01-17T09:10:01.755+0000] {subprocess.py:106} INFO -  Trang 13 - Job 7/20 | Fresher & Junior - Software Developer (.NET, Java, C#) | 🔗 https://itviec.com/it-jobs/fresher-junior-software-developer-net-java-c-netcompany-2106?lab_feature=preview_jd_page
[2026-01-17T09:10:01.959+0000] {subprocess.py:106} INFO -  Trang 13 - Job 8/20 | Fresher & Junior - Software Developer (.NET, Java, C#) | 🔗 https://itviec.com/it-jobs/fresher-junior-software-developer-net-java-c-netcompany-2106?lab_feature=preview_jd_page
[2026-01-17T09:10:02.228+0000] {subprocess.py:106} INFO -  Trang 13 - Job 9/20 | Android Engineer (Java/Kotlin) - Hanoi | 🔗 https://itviec.com/it-jobs/android-engineer-java-kotlin-hanoi-naver-vietnam-5233?lab_feature=preview_jd_page
[2026-01-17T09:10:02.384+0000] {subprocess.py:106} INFO -  Trang 13 - Job 10/20 | Android Engineer (Java/Kotlin) - Hanoi | 🔗 https://itviec.com/it-jobs/android-engineer-java-kotlin-hanoi-naver-vietnam-5233?lab_feature=preview_jd_page
[2026-01-17T09:10:02.603+0000] {subprocess.py:106} INFO -  Trang 13 - Job 11/20 | Android Engineer (Java/Kotlin) - Hanoi | 🔗 https://itviec.com/it-jobs/android-engineer-java-kotlin-hanoi-naver-vietnam-5233?lab_feature=preview_jd_page
[2026-01-17T09:10:02.821+0000] {subprocess.py:106} INFO -  Trang 13 - Job 12/20 | Bridge Software Engineer (BrSE) | 🔗 https://itviec.com/it-jobs/bridge-software-engineer-brse-dym-viet-nam-3333?lab_feature=preview_jd_page
[2026-01-17T09:10:03.055+0000] {subprocess.py:106} INFO -  Trang 13 - Job 13/20 | Automation Tester | 🔗 https://itviec.com/it-jobs/automation-tester-simpson-strong-tie-vietnam-5412?lab_feature=preview_jd_page
[2026-01-17T09:10:03.262+0000] {subprocess.py:106} INFO -  Trang 13 - Job 14/20 | Senior Java Developer | 🔗 https://itviec.com/it-jobs/senior-java-developer-simpson-strong-tie-vietnam-4805?lab_feature=preview_jd_page
[2026-01-17T09:10:03.467+0000] {subprocess.py:106} INFO -  Trang 13 - Job 15/20 | CV Quản trị Cơ sở dữ liệu- Database Administrator | 🔗 https://itviec.com/it-jobs/cv-quan-tri-co-so-du-lieu-database-administrator-mb-bank-0037?lab_feature=preview_jd_page
[2026-01-17T09:10:03.658+0000] {subprocess.py:106} INFO -  Trang 13 - Job 16/20 | Verification & Validation Embedded Engineer for Chiplet | 🔗 https://itviec.com/it-jobs/verification-validation-embedded-engineer-for-chiplet-bosch-global-software-technologies-company-limited-2026?lab_feature=preview_jd_page
[2026-01-17T09:10:03.824+0000] {subprocess.py:106} INFO -  Trang 13 - Job 17/20 | DevOps Engineer (Nginx, English-speaking) | 🔗 https://itviec.com/it-jobs/devops-engineer-nginx-english-speaking-eurofins-gsc-it-vietnam-company-limited-1520?lab_feature=preview_jd_page
[2026-01-17T09:10:04.011+0000] {subprocess.py:106} INFO -  Trang 13 - Job 18/20 | Senior Scrum Master | 🔗 https://itviec.com/it-jobs/senior-scrum-master-simpson-strong-tie-vietnam-5028?lab_feature=preview_jd_page
[2026-01-17T09:10:04.225+0000] {subprocess.py:106} INFO -  Trang 13 - Job 19/20 | Senior Scrum Master | 🔗 https://itviec.com/it-jobs/2d-animation-motion-designer-games-vinsprite-tech-5325/content?job_index=18&locale=en&page=13
[2026-01-17T09:10:04.446+0000] {subprocess.py:106} INFO -  Trang 13 - Job 20/20 | 2D Animation/Motion Designer (Games) | 🔗 https://itviec.com/it-jobs/2d-animation-motion-designer-games-vinsprite-tech-5325?lab_feature=preview_jd_page
[2026-01-17T09:10:04.447+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:10:04.447+0000] {subprocess.py:106} INFO -  Đang crawl trang 14...
[2026-01-17T09:10:13.240+0000] {subprocess.py:106} INFO -  Trang 14 - Job 1/20 | Mid/Senior Backend Developer (.NET Core, C#, SQL) | 🔗 https://itviec.com/it-jobs/mid-senior-backend-developer-net-core-c-sql-ambitionplus-custom-solutions-2847?lab_feature=preview_jd_page
[2026-01-17T09:10:13.569+0000] {subprocess.py:106} INFO -  Trang 14 - Job 2/20 | Mid/Senior Backend Developer (.NET Core, C#, SQL) | 🔗 https://itviec.com/it-jobs/mid-senior-backend-developer-net-core-c-sql-ambitionplus-custom-solutions-2847?lab_feature=preview_jd_page
[2026-01-17T09:10:13.819+0000] {subprocess.py:106} INFO -  Trang 14 - Job 3/20 | Senior Master Data Operations Analyst (IM/MDM) | 🔗 https://itviec.com/it-jobs/senior-master-data-operations-analyst-im-mdm-renesas-design-vietnam-2604?lab_feature=preview_jd_page
[2026-01-17T09:10:14.164+0000] {subprocess.py:106} INFO -  Trang 14 - Job 4/20 | Machine Learning Engineer (Python/AI) | 🔗 https://itviec.com/it-jobs/machine-learning-engineer-python-ai-gene-solutions-3902?lab_feature=preview_jd_page
[2026-01-17T09:10:14.637+0000] {subprocess.py:106} INFO -  Trang 14 - Job 5/20 | Senior Web Developer (ReactJS, AI, NextJS) | 🔗 https://itviec.com/it-jobs/senior-web-developer-reactjs-ai-nextjs-cong-ty-tnhh-finan-1909?lab_feature=preview_jd_page
[2026-01-17T09:10:14.913+0000] {subprocess.py:106} INFO -  Trang 14 - Job 6/20 | Principal Backend Engineer (Big Data/ NodeJS) | 🔗 https://itviec.com/it-jobs/principal-backend-engineer-big-data-nodejs-younet-media-4626?lab_feature=preview_jd_page
[2026-01-17T09:10:15.190+0000] {subprocess.py:106} INFO -  Trang 14 - Job 7/20 | Senior Project Manager/Program Manager (RTE) | 🔗 https://itviec.com/it-jobs/senior-project-manager-program-manager-rte-capgemini-vietnam-1805?lab_feature=preview_jd_page
[2026-01-17T09:10:15.505+0000] {subprocess.py:106} INFO -  Trang 14 - Job 8/20 | SecOps Engineer | 🔗 https://itviec.com/it-jobs/secops-engineer-cong-ty-tnhh-nextedge-1442?lab_feature=preview_jd_page
[2026-01-17T09:10:15.933+0000] {subprocess.py:106} INFO -  Trang 14 - Job 9/20 | Jr. Fullstack .Net Developer (ASP.NET, ReactJS, .NET 8) | 🔗 https://itviec.com/it-jobs/it-support-engineer-cloud-networking-fujitsu-vietnam-5253/content?job_index=8&locale=en&page=14
[2026-01-17T09:10:16.318+0000] {subprocess.py:106} INFO -  Trang 14 - Job 10/20 | IT Support Engineer (Cloud/ Networking) | 🔗 https://itviec.com/it-jobs/it-support-engineer-cloud-networking-fujitsu-vietnam-5253?lab_feature=preview_jd_page
[2026-01-17T09:10:16.629+0000] {subprocess.py:106} INFO -  Trang 14 - Job 11/20 | Senior Tester | 🔗 https://itviec.com/it-jobs/senior-tester-niteco-vietnam-co-ltd-4720?lab_feature=preview_jd_page
