[2026-01-10T04:31:23.942+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-01-10T04:31:23.969+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-09T02:00:00+00:00 [queued]>
[2026-01-10T04:31:23.976+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-09T02:00:00+00:00 [queued]>
[2026-01-10T04:31:23.976+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-01-10T04:31:23.988+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-01-09 02:00:00+00:00
[2026-01-10T04:31:23.992+0000] {standard_task_runner.py:72} INFO - Started process 100 to run task
[2026-01-10T04:31:23.995+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-01-09T02:00:00+00:00', '--job-id', '439', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpey6xqbq2']
[2026-01-10T04:31:23.997+0000] {standard_task_runner.py:105} INFO - Job 439: Subtask crawl_data
[2026-01-10T04:31:24.017+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-01-10T04:31:20.563+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-09T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2026-01-10T04:31:20.564+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-01-10T04:31:20.680+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-01-09T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-09T02:00:00+00:00'
[2026-01-10T04:31:20.681+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-01-10T04:31:26.953+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-01-10T04:31:26.954+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-01-10T04:31:26.963+0000] {subprocess.py:99} INFO - Output:
[2026-01-10T04:31:28.297+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-01-10T04:33:39.500+0000] {subprocess.py:106} INFO -  Trang 9 - Job 19/20 | Flutter/iOS Developer (Objective-C/Swift) | 🔗 https://itviec.com/it-jobs/flutter-ios-developer-objective-c-swift-misa-software-2904?lab_feature=preview_jd_page
[2026-01-10T04:33:39.684+0000] {subprocess.py:106} INFO -  Trang 9 - Job 20/20 | Ruby on Rails Developer (Middle/Senior) | 🔗 https://itviec.com/it-jobs/ruby-on-rails-developer-middle-senior-oivan-5310?lab_feature=preview_jd_page
[2026-01-10T04:33:39.685+0000] {subprocess.py:106} INFO - 
[2026-01-10T04:33:39.686+0000] {subprocess.py:106} INFO -  Đang crawl trang 10...
[2026-01-10T04:33:48.310+0000] {subprocess.py:106} INFO -  Trang 10 - Job 1/20 | Business Process Specialist | 🔗 https://itviec.com/it-jobs/business-process-specialist-vnggames-2033?lab_feature=preview_jd_page
[2026-01-10T04:33:48.515+0000] {subprocess.py:106} INFO -  Trang 10 - Job 2/20 | Business Process Specialist | 🔗 https://itviec.com/it-jobs/business-process-specialist-vnggames-2033?lab_feature=preview_jd_page
[2026-01-10T04:33:48.690+0000] {subprocess.py:106} INFO -  Trang 10 - Job 3/20 | Security Engineer | 🔗 https://itviec.com/it-jobs/security-engineer-vnggames-1730?lab_feature=preview_jd_page
[2026-01-10T04:33:49.044+0000] {subprocess.py:106} INFO -  Trang 10 - Job 4/20 | Senior Unity Developer | 🔗 https://itviec.com/it-jobs/mid-level-backend-developer-golang-java-10x-technology-and-consulting-4035?lab_feature=preview_jd_page
[2026-01-10T04:33:49.289+0000] {subprocess.py:106} INFO -  Trang 10 - Job 5/20 | Mid-level Backend Developer (Golang,Java) | 🔗 https://itviec.com/it-jobs/mid-level-backend-developer-golang-java-10x-technology-and-consulting-4035?lab_feature=preview_jd_page
[2026-01-10T04:33:49.493+0000] {subprocess.py:106} INFO -  Trang 10 - Job 6/20 | Backend Engineer (Golang, Python, NodeJS) | 🔗 https://itviec.com/it-jobs/backend-engineer-golang-python-nodejs-viet-thai-international-1203?lab_feature=preview_jd_page
[2026-01-10T04:33:49.750+0000] {subprocess.py:106} INFO -  Trang 10 - Job 7/20 | ERP Specialist (D365 - Finance Focus) | 🔗 https://itviec.com/it-jobs/erp-specialist-d365-finance-focus-viet-thai-international-0935?lab_feature=preview_jd_page
[2026-01-10T04:33:49.984+0000] {subprocess.py:106} INFO -  Trang 10 - Job 8/20 | Data Quality Management Specialist | 🔗 https://itviec.com/it-jobs/data-quality-management-specialist-mb-bank-5725?lab_feature=preview_jd_page
[2026-01-10T04:33:50.262+0000] {subprocess.py:106} INFO -  Trang 10 - Job 9/20 | Chuyên viên Phân tích và thiết kế Mô hình Dữ liệu | 🔗 https://itviec.com/it-jobs/chuyen-vien-phan-tich-va-thiet-ke-mo-hinh-du-lieu-mb-bank-5242?lab_feature=preview_jd_page
[2026-01-10T04:33:50.520+0000] {subprocess.py:106} INFO -  Trang 10 - Job 10/20 | Chuyên viên Quản lý dự án - Project Manager (PM) | 🔗 https://itviec.com/it-jobs/chuyen-vien-quan-ly-du-an-project-manager-pm-mb-bank-4948?lab_feature=preview_jd_page
[2026-01-10T04:33:50.795+0000] {subprocess.py:106} INFO -  Trang 10 - Job 11/20 | Data Architect (Oracle, PostgreSQL, MongoDB, Redis, S3) | 🔗 https://itviec.com/it-jobs/data-architect-oracle-postgresql-mongodb-redis-s3-mb-bank-4806?lab_feature=preview_jd_page
[2026-01-10T04:33:51.050+0000] {subprocess.py:106} INFO -  Trang 10 - Job 12/20 | Data Analyst (Retail Banking) | 🔗 https://itviec.com/it-jobs/data-analyst-retail-banking-mb-bank-4420?lab_feature=preview_jd_page
[2026-01-10T04:33:51.289+0000] {subprocess.py:106} INFO -  Trang 10 - Job 13/20 | Data Engineer (Oracle, BI Tableau, BI publisher, Cloud) | 🔗 https://itviec.com/it-jobs/data-engineer-oracle-bi-tableau-bi-publisher-cloud-mb-bank-3230?lab_feature=preview_jd_page
[2026-01-10T04:33:51.483+0000] {subprocess.py:106} INFO -  Trang 10 - Job 14/20 | CV, CVCC Khoa học Dữ liệu - Data Scientist | 🔗 https://itviec.com/it-jobs/cv-cvcc-khoa-hoc-du-lieu-data-scientist-mb-bank-2634?lab_feature=preview_jd_page
[2026-01-10T04:33:51.761+0000] {subprocess.py:106} INFO -  Trang 10 - Job 15/20 | Chuyên viên Chính sách DL-Data Governance Specialist | 🔗 https://itviec.com/it-jobs/chuyen-vien-chinh-sach-dl-data-governance-specialist-mb-bank-1211?lab_feature=preview_jd_page
[2026-01-10T04:33:51.946+0000] {subprocess.py:106} INFO -  Trang 10 - Job 16/20 | DevSecOps Engineer | 🔗 https://itviec.com/it-jobs/devsecops-engineer-mb-bank-0707?lab_feature=preview_jd_page
[2026-01-10T04:33:52.231+0000] {subprocess.py:106} INFO -  Trang 10 - Job 17/20 |  | 🔗 https://itviec.com/it-jobs/cv-tu-van-giai-phap-business-analyst-banking-fintech-sacombank-3721/content?job_index=16&locale=en&page=10
[2026-01-10T04:33:52.496+0000] {subprocess.py:106} INFO -  Trang 10 - Job 18/20 | CV Tư Vấn Giải Pháp/ Business Analyst (Banking/Fintech) | 🔗 https://itviec.com/it-jobs/cv-tu-van-giai-phap-business-analyst-banking-fintech-sacombank-3721?lab_feature=preview_jd_page
[2026-01-10T04:33:52.700+0000] {subprocess.py:106} INFO -  Trang 10 - Job 19/20 | Android Engineer (Kotlin) | 🔗 https://itviec.com/it-jobs/android-engineer-kotlin-tymex-2336?lab_feature=preview_jd_page
[2026-01-10T04:33:53.059+0000] {subprocess.py:106} INFO -  Trang 10 - Job 20/20 | Application Developer (.Net Core, C#, HTML, ReactJS) | 🔗 https://itviec.com/it-jobs/application-developer-net-core-c-html-reactjs-gene-solutions-4432?lab_feature=preview_jd_page
[2026-01-10T04:33:53.059+0000] {subprocess.py:106} INFO - 
[2026-01-10T04:33:53.060+0000] {subprocess.py:106} INFO -  Đang crawl trang 11...
[2026-01-10T04:34:01.646+0000] {subprocess.py:106} INFO -  Trang 11 - Job 1/20 | Full Stack Developer (NodeJS, ReactJS, AI) | 🔗 https://itviec.com/it-jobs/senior-fullstack-developer-nodejs-react-ai-assisted-hds-services-vietnam-1913?lab_feature=preview_jd_page
[2026-01-10T04:34:01.864+0000] {subprocess.py:106} INFO -  Trang 11 - Job 2/20 | Full Stack Developer (NodeJS, ReactJS, AI) | 🔗 https://itviec.com/it-jobs/senior-fullstack-developer-nodejs-react-ai-assisted-hds-services-vietnam-1913?lab_feature=preview_jd_page
[2026-01-10T04:34:02.075+0000] {subprocess.py:106} INFO -  Trang 11 - Job 3/20 | AI Architecture Lead (LLMs, AI APIs, Python, NodeJS) | 🔗 https://itviec.com/it-jobs/tech-lead-shipcheck-nodejs-python-cloud-ci-cd-hds-services-vietnam-2123?lab_feature=preview_jd_page
[2026-01-10T04:34:02.307+0000] {subprocess.py:106} INFO -  Trang 11 - Job 4/20 | Senior Business Analyst (Technical Analyst, English) | 🔗 https://itviec.com/it-jobs/senior-business-analyst-technical-analyst-english-unifiedpost-0038?lab_feature=preview_jd_page
[2026-01-10T04:34:02.557+0000] {subprocess.py:106} INFO -  Trang 11 - Job 5/20 | Data & AI Scientist (Python, SQL, GenAI) | 🔗 https://itviec.com/it-jobs/data-ai-scientist-python-sql-genai-momos-3600?lab_feature=preview_jd_page
[2026-01-10T04:34:02.905+0000] {subprocess.py:106} INFO -  Trang 11 - Job 6/20 | Frontend Engineer (React.js, CSS) - Hybrid | 🔗 https://itviec.com/it-jobs/full-stack-engineer-node-js-react-hybrid-momos-0707?lab_feature=preview_jd_page
[2026-01-10T04:34:03.131+0000] {subprocess.py:106} INFO -  Trang 11 - Job 7/20 | Full Stack Engineer (Node.js, React) - Hybrid | 🔗 https://itviec.com/it-jobs/full-stack-engineer-node-js-react-hybrid-momos-0707?lab_feature=preview_jd_page
[2026-01-10T04:34:03.332+0000] {subprocess.py:106} INFO -  Trang 11 - Job 8/20 | Product R&D Manager | 🔗 https://itviec.com/it-jobs/product-r-d-manager-hongthai-technical-5846?lab_feature=preview_jd_page
[2026-01-10T04:34:03.550+0000] {subprocess.py:106} INFO -  Trang 11 - Job 9/20 | DevOps Engineer | 🔗 https://itviec.com/it-jobs/devops-engineer-cong-ty-tnhh-nextedge-4003?lab_feature=preview_jd_page
[2026-01-10T04:34:03.785+0000] {subprocess.py:106} INFO -  Trang 11 - Job 10/20 | Senior Cloud Engineer (AWS, GCP, English) | 🔗 https://itviec.com/it-jobs/senior-cloud-engineer-aws-gcp-english-gradion-3958?lab_feature=preview_jd_page
[2026-01-10T04:34:03.973+0000] {subprocess.py:106} INFO -  Trang 11 - Job 11/20 | IT Business Analyst (Product) | 🔗 https://itviec.com/it-jobs/it-business-analyst-product-cong-ty-tnhh-nextedge-1416?lab_feature=preview_jd_page
[2026-01-10T04:34:04.208+0000] {subprocess.py:106} INFO -  Trang 11 - Job 12/20 | Senior Java Developer (Spring Boot, MySQL, MongoDB) | 🔗 https://itviec.com/it-jobs/java-developer-spring-boot-mysql-mongodb-cong-ty-tnhh-tap-doan-cong-nghe-wikex-exchange-5935?lab_feature=preview_jd_page
[2026-01-10T04:34:04.411+0000] {subprocess.py:106} INFO -  Trang 11 - Job 13/20 | Senior Machine Learning Engineer | 🔗 https://itviec.com/it-jobs/senior-machine-learning-engineer-be-group-2146?lab_feature=preview_jd_page
[2026-01-10T04:34:04.630+0000] {subprocess.py:106} INFO -  Trang 11 - Job 14/20 | Director of Operations | 🔗 https://itviec.com/it-jobs/director-of-operations-forix-0918?lab_feature=preview_jd_page
[2026-01-10T04:34:04.870+0000] {subprocess.py:106} INFO -  Trang 11 - Job 15/20 | Site Reliability Engineer (SRE) | 🔗 https://itviec.com/it-jobs/site-reliability-engineer-sre-virtual-security-lab-cyber-risk-management-services-l-l-c-4653?lab_feature=preview_jd_page
[2026-01-10T04:34:05.073+0000] {subprocess.py:106} INFO -  Trang 11 - Job 16/20 | System Engineer (Python, Linux, Cloud, Networking) | 🔗 https://itviec.com/it-jobs/system-engineer-skylab-1839?lab_feature=preview_jd_page
[2026-01-10T04:34:05.333+0000] {subprocess.py:106} INFO -  Trang 11 - Job 17/20 | Windows Engineer (C++) | 🔗 https://itviec.com/it-jobs/windows-engineer-c-naver-vietnam-2222?lab_feature=preview_jd_page
[2026-01-10T04:34:05.631+0000] {subprocess.py:106} INFO -  Trang 11 - Job 18/20 | Java Engineer (Spring, Junit) From 3 Years | 🔗 https://itviec.com/it-jobs/java-engineer-spring-junit-from-3-years-rakus-vietnam-company-5535?lab_feature=preview_jd_page
[2026-01-10T04:34:05.915+0000] {subprocess.py:106} INFO -  Trang 11 - Job 19/20 | Chuyên viên DevOps Engineer (Database, SQL) | 🔗 https://itviec.com/it-jobs/chuyen-vien-devops-engineer-database-sql-vietbank-3458?lab_feature=preview_jd_page
[2026-01-10T04:34:06.152+0000] {subprocess.py:106} INFO -  Trang 11 - Job 20/20 | Senior Frontend Engineer (ReactJS) | 🔗 https://itviec.com/it-jobs/senior-frontend-engineer-reactjs-hubble-pte-ltd-5659?lab_feature=preview_jd_page
[2026-01-10T04:34:06.153+0000] {subprocess.py:106} INFO - 
[2026-01-10T04:34:06.154+0000] {subprocess.py:106} INFO -  Đang crawl trang 12...
[2026-01-10T04:34:17.574+0000] {subprocess.py:106} INFO -  Trang 12 - Job 1/20 | iOS Developer (Swift) | 🔗 https://itviec.com/it-jobs/ios-developer-swift-tymex-2553?lab_feature=preview_jd_page
[2026-01-10T04:34:17.769+0000] {subprocess.py:106} INFO -  Trang 12 - Job 2/20 | iOS Developer (Swift) | 🔗 https://itviec.com/it-jobs/ios-developer-swift-tymex-2553?lab_feature=preview_jd_page
[2026-01-10T04:34:18.022+0000] {subprocess.py:106} INFO -  Trang 12 - Job 3/20 | Front-end Developer | 🔗 https://itviec.com/it-jobs/front-end-developer-ssi-securities-corporation-0514?lab_feature=preview_jd_page
[2026-01-10T04:34:18.311+0000] {subprocess.py:106} INFO -  Trang 12 - Job 4/20 | Senior .Net Backend Engineer -Up to $55K | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-vuejs-di-lam-sau-tet-viettel-post-a-member-of-viettel-group-2927?lab_feature=preview_jd_page
[2026-01-10T04:34:18.558+0000] {subprocess.py:106} INFO -  Trang 12 - Job 5/20 | Frontend Developer (Reactjs/ VueJS) - Đi làm sau tết | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-vuejs-di-lam-sau-tet-viettel-post-a-member-of-viettel-group-2927?lab_feature=preview_jd_page
[2026-01-10T04:34:18.838+0000] {subprocess.py:106} INFO -  Trang 12 - Job 6/20 | Principal AI Architect (English - Onboard after Tet) | 🔗 https://itviec.com/it-jobs/principal-ai-architect-english-onboard-after-tet-topicus-vietnam-3524?lab_feature=preview_jd_page
[2026-01-10T04:34:19.038+0000] {subprocess.py:106} INFO -  Trang 12 - Job 7/20 | Solution Architect (English) | 🔗 https://itviec.com/it-jobs/solution-architect-english-galaxy-technology-services-1420?lab_feature=preview_jd_page
[2026-01-10T04:34:19.273+0000] {subprocess.py:106} INFO -  Trang 12 - Job 8/20 | Middle Software Tester (QA QC) | 🔗 https://itviec.com/it-jobs/middle-software-tester-qa-qc-motorist-pte-ltd-1954?lab_feature=preview_jd_page
[2026-01-10T04:34:19.455+0000] {subprocess.py:106} INFO -  Trang 12 - Job 9/20 | Backend Developer (Shopify, NestJS, Spring Boot, SQL) | 🔗 https://itviec.com/it-jobs/backend-developer-shopify-nestjs-spring-boot-sql-cj-olivenetworks-vina-co-ltd-3308?lab_feature=preview_jd_page
[2026-01-10T04:34:19.670+0000] {subprocess.py:106} INFO -  Trang 12 - Job 10/20 | Android Developer | 🔗 https://itviec.com/it-jobs/android-developer-merchant-mate-3411?lab_feature=preview_jd_page
[2026-01-10T04:34:19.882+0000] {subprocess.py:106} INFO -  Trang 12 - Job 11/20 | Robotics & Control Developer for VTOL Drone | 🔗 https://itviec.com/it-jobs/robotics-control-developer-for-vtol-drone-onesec-2301?lab_feature=preview_jd_page
[2026-01-10T04:34:20.068+0000] {subprocess.py:106} INFO -  Trang 12 - Job 12/20 | Product Designer | 🔗 https://itviec.com/it-jobs/product-designer-virtual-security-lab-cyber-risk-management-services-l-l-c-3928?lab_feature=preview_jd_page
[2026-01-10T04:34:20.300+0000] {subprocess.py:106} INFO -  Trang 12 - Job 13/20 | Data Engineer - UPTO 2000$ - ĐI LÀM SAU TẾT | 🔗 https://itviec.com/it-jobs/data-engineer-upto-2000-di-lam-sau-tet-viettel-post-a-member-of-viettel-group-2703?lab_feature=preview_jd_page
[2026-01-10T04:34:20.522+0000] {subprocess.py:106} INFO -  Trang 12 - Job 14/20 | Senior Full Stack Developer | 🔗 https://itviec.com/it-jobs/senior-full-stack-developer-siraya-technologies-pte-ltd-0117?lab_feature=preview_jd_page
[2026-01-10T04:34:20.735+0000] {subprocess.py:106} INFO -  Trang 12 - Job 15/20 | (Middle/Senior/Expert)- Data Engineer | 🔗 https://itviec.com/it-jobs/middle-senior-expert-data-engineer-techcombank-3504?lab_feature=preview_jd_page
[2026-01-10T04:34:20.950+0000] {subprocess.py:106} INFO -  Trang 12 - Job 16/20 | Backend Developer (Golang/ MySQL/ PostgreSQL/ Nginx) | 🔗 https://itviec.com/it-jobs/backend-developer-golang-unity-sport-jsc-1825?lab_feature=preview_jd_page
[2026-01-10T04:34:21.153+0000] {subprocess.py:106} INFO -  Trang 12 - Job 17/20 | Junior/Senior Java Software Engineer [1 month BONUS] | 🔗 https://itviec.com/it-jobs/junior-senior-java-software-engineer-1-month-bonus-kms-technology-1249?lab_feature=preview_jd_page
[2026-01-10T04:34:21.358+0000] {subprocess.py:106} INFO -  Trang 12 - Job 18/20 | Technical Leader (ReactJS, NodeJS) | 🔗 https://itviec.com/it-jobs/technical-leader-reactjs-nodejs-c2c-tech-hub-1638?lab_feature=preview_jd_page
[2026-01-10T04:34:21.580+0000] {subprocess.py:106} INFO -  Trang 12 - Job 19/20 | AI Engineer (LLM, Azure, Python, English) | 🔗 https://itviec.com/it-jobs/ai-engineer-llm-azure-python-english-carbon-vietnam-4420?lab_feature=preview_jd_page
[2026-01-10T04:34:21.780+0000] {subprocess.py:106} INFO -  Trang 12 - Job 20/20 | Junior/ Middle Java Developer (Spring Boot) | 🔗 https://itviec.com/it-jobs/junior-middle-java-developer-spring-boot-haibazo-jsc-5407?lab_feature=preview_jd_page
[2026-01-10T04:34:21.781+0000] {subprocess.py:106} INFO - 
[2026-01-10T04:34:21.781+0000] {subprocess.py:106} INFO -  Đang crawl trang 13...
[2026-01-10T04:34:30.385+0000] {subprocess.py:106} INFO -  Trang 13 - Job 1/20 | SW Engineer (Senior) TypeScript, React Native, AI, LLM | 🔗 https://itviec.com/it-jobs/sw-engineer-senior-typescript-react-native-ai-llm-papaya-insurtech-2317?lab_feature=preview_jd_page
[2026-01-10T04:34:30.623+0000] {subprocess.py:106} INFO -  Trang 13 - Job 2/20 | SW Engineer (Senior) TypeScript, React Native, AI, LLM | 🔗 https://itviec.com/it-jobs/sw-engineer-senior-typescript-react-native-ai-llm-papaya-insurtech-2317?lab_feature=preview_jd_page
[2026-01-10T04:34:30.839+0000] {subprocess.py:106} INFO -  Trang 13 - Job 3/20 | [English] Scrum Master (Middle/Senior) | 🔗 https://itviec.com/it-jobs/english-scrum-master-middle-senior-laidon-group-4918?lab_feature=preview_jd_page
[2026-01-10T04:34:31.103+0000] {subprocess.py:106} INFO -  Trang 13 - Job 4/20 | Sr/ Jr Backend Developers (Golang / Java) | 🔗 https://itviec.com/it-jobs/odoo-technical-leader-python-postgresql-sgh-asia-ltd-1558/content?job_index=3&locale=en&page=13
[2026-01-10T04:34:31.315+0000] {subprocess.py:106} INFO -  Trang 13 - Job 5/20 | Odoo Technical Leader (Python, PostgreSQL) | 🔗 https://itviec.com/it-jobs/odoo-technical-leader-python-postgresql-sgh-asia-ltd-1558?lab_feature=preview_jd_page
[2026-01-10T04:34:31.588+0000] {subprocess.py:106} INFO -  Trang 13 - Job 6/20 | UI/UX Designer (Blockchain/web3) | 🔗 https://itviec.com/it-jobs/ui-ux-designer-blockchain-web3-nexsoft-technology-1934?lab_feature=preview_jd_page
[2026-01-10T04:34:31.781+0000] {subprocess.py:106} INFO -  Trang 13 - Job 7/20 | Technical Lead | 🔗 https://itviec.com/it-jobs/technical-lead-officience-5952?lab_feature=preview_jd_page
[2026-01-10T04:34:31.994+0000] {subprocess.py:106} INFO -  Trang 13 - Job 8/20 | Remote UX/UI Designer - AI Product Enhancement | 🔗 https://itviec.com/it-jobs/remote-ux-ui-designer-ai-product-enhancement-sisu-network-0613?lab_feature=preview_jd_page
[2026-01-10T04:34:32.192+0000] {subprocess.py:106} INFO -  Trang 13 - Job 9/20 | Senior Backend Java Engineer (Spring, React) | 🔗 https://itviec.com/it-jobs/senior-backend-java-engineer-spring-react-sourcecode-0234?lab_feature=preview_jd_page
[2026-01-10T04:34:32.425+0000] {subprocess.py:106} INFO -  Trang 13 - Job 10/20 | Remote -Sr. React Native Engineer (ReactJS, Javascript) | 🔗 https://itviec.com/it-jobs/remote-sr-react-native-engineer-reactjs-javascript-sourcecode-0039?lab_feature=preview_jd_page
[2026-01-10T04:34:32.633+0000] {subprocess.py:106} INFO -  Trang 13 - Job 11/20 | Embedded Developer (C++) | 🔗 https://itviec.com/it-jobs/embedded-developer-c-onsky-health-viet-nam-5627?lab_feature=preview_jd_page
[2026-01-10T04:34:32.927+0000] {subprocess.py:106} INFO -  Trang 13 - Job 12/20 | C# .NET Fullstack (Jr to Sr Level) | 🔗 https://itviec.com/it-jobs/c-net-fullstack-jr-to-sr-level-emct-company-limited-4843?lab_feature=preview_jd_page
[2026-01-10T04:34:33.144+0000] {subprocess.py:106} INFO -  Trang 13 - Job 13/20 | Tester (QA/QC) - Urgent | 🔗 https://itviec.com/it-jobs/tester-qa-qc-urgent-hongthai-technical-3304?lab_feature=preview_jd_page
[2026-01-10T04:34:33.388+0000] {subprocess.py:106} INFO -  Trang 13 - Job 14/20 | Junior QA Engineer | 🔗 https://itviec.com/it-jobs/junior-qa-engineer-avepoint-vietnam-company-limited-2602?lab_feature=preview_jd_page
[2026-01-10T04:34:33.627+0000] {subprocess.py:106} INFO -  Trang 13 - Job 15/20 | .NET Developer (.NET Core, SQL) | 🔗 https://itviec.com/it-jobs/net-developer-c-asp-net-sql-tong-cong-ty-cp-det-may-hoa-tho-5706?lab_feature=preview_jd_page
[2026-01-10T04:34:33.851+0000] {subprocess.py:106} INFO -  Trang 13 - Job 16/20 | Head of BI | 🔗 https://itviec.com/it-jobs/head-of-bi-btnexus-0004?lab_feature=preview_jd_page
[2026-01-10T04:34:34.073+0000] {subprocess.py:106} INFO -  Trang 13 - Job 17/20 | 5 Senior Full-Stack Developer (.NET/React) | 🔗 https://itviec.com/it-jobs/5-senior-full-stack-developer-net-react-reliccell-2420?lab_feature=preview_jd_page
[2026-01-10T04:34:34.323+0000] {subprocess.py:106} INFO -  Trang 13 - Job 18/20 | Devops Engineer (Cloud, AWS, Azure, CI/CD) | 🔗 https://itviec.com/it-jobs/devops-engineer-cloud-aws-azure-ci-cd-digital-unicorn-3405?lab_feature=preview_jd_page
[2026-01-10T04:34:34.542+0000] {subprocess.py:106} INFO -  Trang 13 - Job 19/20 | 3D Character & Item Designer (3ds Max) | 🔗 https://itviec.com/it-jobs/3d-character-item-designer-3ds-max-blue-dragon-communications-4912?lab_feature=preview_jd_page
[2026-01-10T04:34:34.735+0000] {subprocess.py:106} INFO -  Trang 13 - Job 20/20 | [JOB-40] Graphic Designer (Junior) | 🔗 https://itviec.com/it-jobs/job-40-graphic-designer-junior-agileops-4242?lab_feature=preview_jd_page
[2026-01-10T04:34:34.736+0000] {subprocess.py:106} INFO - 
[2026-01-10T04:34:34.736+0000] {subprocess.py:106} INFO -  Đang crawl trang 14...
[2026-01-10T04:34:46.084+0000] {subprocess.py:106} INFO -  Trang 14 - Job 1/20 | Mobile Developer (Flutter) | 🔗 https://itviec.com/it-jobs/mobile-developer-flutter-intelligent-t-e-executionlab-1607?lab_feature=preview_jd_page
[2026-01-10T04:34:46.343+0000] {subprocess.py:106} INFO -  Trang 14 - Job 2/20 | Mobile Developer (Flutter) | 🔗 https://itviec.com/it-jobs/mobile-developer-flutter-intelligent-t-e-executionlab-1607?lab_feature=preview_jd_page
[2026-01-10T04:34:46.574+0000] {subprocess.py:106} INFO -  Trang 14 - Job 3/20 | Java Developer (10 headcounts) | 🔗 https://itviec.com/it-jobs/java-developer-10-headcounts-posco-dx-vietnam-4508?lab_feature=preview_jd_page
[2026-01-10T04:34:46.789+0000] {subprocess.py:106} INFO -  Trang 14 - Job 4/20 | Oracle ERP Staff (Operations & Extension Development) | 🔗 https://itviec.com/it-jobs/oracle-erp-staff-operations-extension-development-posco-dx-vietnam-5531?lab_feature=preview_jd_page
[2026-01-10T04:34:47.085+0000] {subprocess.py:106} INFO -  Trang 14 - Job 5/20 | Kỹ Sư Triển Khai Hệ Thống (System Solution Engineer) | 🔗 https://itviec.com/it-jobs/ky-su-trien-khai-he-thong-system-solution-engineer-cong-ty-tnhh-cong-nghe-va-thuong-mai-anh-duong-0248?lab_feature=preview_jd_page
[2026-01-10T04:34:47.309+0000] {subprocess.py:106} INFO -  Trang 14 - Job 6/20 | Fullstack Developer (.Net, NodeJs, Angular) | 🔗 https://itviec.com/it-jobs/fullstack-developer-net-nodejs-angular-ionah-4648?lab_feature=preview_jd_page
[2026-01-10T04:34:47.621+0000] {subprocess.py:106} INFO -  Trang 14 - Job 7/20 | [Da Nang] Fullstack Developer (Python/Django/JavaScrip) | 🔗 https://itviec.com/it-jobs/da-nang-fullstack-developer-python-django-javascrip-one-tech-stop-vietnam-company-ltd-0457?lab_feature=preview_jd_page
[2026-01-10T04:34:47.888+0000] {subprocess.py:106} INFO -  Trang 14 - Job 8/20 | Junior Manual Tester (QA QC) | 🔗 https://itviec.com/it-jobs/junior-manual-tester-qa-qc-cty-tnhh-tm-va-dv-tin-hoc-phan-mem-vang-5549?lab_feature=preview_jd_page
[2026-01-10T04:34:48.150+0000] {subprocess.py:106} INFO -  Trang 14 - Job 9/20 | DevOps Engineer - Upto 3500$ - Đi làm sau TẾT | 🔗 https://itviec.com/it-jobs/devops-engineer-upto-3500-di-lam-sau-tet-viettel-post-a-member-of-viettel-group-0300?lab_feature=preview_jd_page
