[2026-03-09T13:34:18.970+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-09T13:34:19.048+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [queued]>
[2026-03-09T13:34:19.066+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [queued]>
[2026-03-09T13:34:19.067+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-03-09T13:34:19.112+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-08 02:00:00+00:00
[2026-03-09T13:34:19.125+0000] {standard_task_runner.py:72} INFO - Started process 100 to run task
[2026-03-09T13:34:19.140+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-08T02:00:00+00:00', '--job-id', '628', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmp2zk9u2qi']
[2026-03-09T13:34:19.143+0000] {standard_task_runner.py:105} INFO - Job 628: Subtask crawl_data
[2026-03-09T13:34:19.230+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-09T13:34:19.367+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [running]> on host 19d569223134
[2026-03-09T13:34:19.368+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-09T13:34:19.500+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-08T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-08T02:00:00+00:00'
[2026-03-09T13:34:19.501+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-09T13:34:19.518+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-09T13:34:19.519+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-09T13:34:19.533+0000] {subprocess.py:99} INFO - Output:
[2026-03-09T13:34:21.238+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-09T13:37:01.095+0000] {subprocess.py:106} INFO -  Trang 11 - Job 19/20 | AI Engineer (Computer Vision/NPL/LLM) | 🔗 https://itviec.com/it-jobs/ai-engineer-computer-vision-npl-llm-mb-bank-1833?lab_feature=preview_jd_page
[2026-03-09T13:37:01.457+0000] {subprocess.py:106} INFO -  Trang 11 - Job 20/20 | [Middle, Senior] FullStack Developer | 🔗 https://itviec.com/it-jobs/middle-senior-fullstack-developer-mb-bank-5357?lab_feature=preview_jd_page
[2026-03-09T13:37:01.458+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:37:01.459+0000] {subprocess.py:106} INFO -  Đang crawl trang 12...
[2026-03-09T13:37:10.180+0000] {subprocess.py:106} INFO -  Trang 12 - Job 1/20 | Solution Architect (open for SA, Devlead) | 🔗 https://itviec.com/it-jobs/solution-architect-open-for-sa-devlead-mb-bank-1629?lab_feature=preview_jd_page
[2026-03-09T13:37:10.504+0000] {subprocess.py:106} INFO -  Trang 12 - Job 2/20 | Solution Architect (open for SA, Devlead) | 🔗 https://itviec.com/it-jobs/solution-architect-open-for-sa-devlead-mb-bank-1629?lab_feature=preview_jd_page
[2026-03-09T13:37:10.757+0000] {subprocess.py:106} INFO -  Trang 12 - Job 3/20 | BackEnd Engineer (Fresher, UV chuẩn bị tốt nghiệp) | 🔗 https://itviec.com/it-jobs/backend-engineer-fresher-uv-chuan-bi-tot-nghiep-mb-bank-1531?lab_feature=preview_jd_page
[2026-03-09T13:37:11.072+0000] {subprocess.py:106} INFO -  Trang 12 - Job 4/20 | Business Analyst (Project Manager, Agile) | 🔗 https://itviec.com/it-jobs/business-analyst-project-manager-agile-mb-bank-1451?lab_feature=preview_jd_page
[2026-03-09T13:37:11.365+0000] {subprocess.py:106} INFO -  Trang 12 - Job 5/20 | [Junior, Senior] FullStack Developer | 🔗 https://itviec.com/it-jobs/junior-senior-fullstack-developer-mb-bank-5329?lab_feature=preview_jd_page
[2026-03-09T13:37:11.617+0000] {subprocess.py:106} INFO -  Trang 12 - Job 6/20 | [Junior, Senior] BackEnd Engineer (Java, Go) | 🔗 https://itviec.com/it-jobs/junior-senior-backend-engineer-java-go-mb-bank-5325?lab_feature=preview_jd_page
[2026-03-09T13:37:11.935+0000] {subprocess.py:106} INFO -  Trang 12 - Job 7/20 | Designer Lead (UI/UX)/ Project Manager (English) | 🔗 https://itviec.com/it-jobs/designer-lead-ui-ux-project-manager-english-terralogic-5755?lab_feature=preview_jd_page
[2026-03-09T13:37:12.263+0000] {subprocess.py:106} INFO -  Trang 12 - Job 8/20 | Senior Frontend Developer (ReactJS, NextJS, English) | 🔗 https://itviec.com/it-jobs/senior-frontend-developer-reactjs-nextjs-english-ekino-vietnam-2553?lab_feature=preview_jd_page
[2026-03-09T13:37:12.567+0000] {subprocess.py:106} INFO -  Trang 12 - Job 9/20 | Frontend Developer (Angular, TypeScript, JavaScript) | 🔗 https://itviec.com/it-jobs/frontend-developer-angular-typescript-javascript-care-connect-vietnam-1543?lab_feature=preview_jd_page
[2026-03-09T13:37:12.823+0000] {subprocess.py:106} INFO -  Trang 12 - Job 10/20 | Mobile Developer (iOS/Android, Kotlin, Swift, MVC, Git) | 🔗 https://itviec.com/it-jobs/mobile-developer-ios-android-kotlin-swift-mvc-git-care-connect-vietnam-1240?lab_feature=preview_jd_page
[2026-03-09T13:37:13.098+0000] {subprocess.py:106} INFO -  Trang 12 - Job 11/20 | Japanese Mid - Tester (QA QC, SQL, API, Postman) | 🔗 https://itviec.com/it-jobs/japanese-mid-tester-qa-qc-sql-api-postman-care-connect-vietnam-0644?lab_feature=preview_jd_page
[2026-03-09T13:37:13.302+0000] {subprocess.py:106} INFO -  Trang 12 - Job 12/20 | CVCC Phát triển hệ thống Quản trị tài chính - K.CNTT | 🔗 https://itviec.com/it-jobs/cvcc-phat-trien-he-thong-quan-tri-tai-chinh-k-cntt-pvcombank-4540?lab_feature=preview_jd_page
[2026-03-09T13:37:13.558+0000] {subprocess.py:106} INFO -  Trang 12 - Job 13/20 | CVCC Quản trị dữ liệu (Data Governance, SQL, R )-K.CNTT | 🔗 https://itviec.com/it-jobs/cvcc-quan-tri-du-lieu-data-governance-k-cntt-pvcombank-4456?lab_feature=preview_jd_page
[2026-03-09T13:37:13.827+0000] {subprocess.py:106} INFO -  Trang 12 - Job 14/20 | Manual QA Engineer (QA QC/Tester/English) | 🔗 https://itviec.com/it-jobs/manual-qa-engineer-qa-qc-tester-english-nakivo-3753?lab_feature=preview_jd_page
[2026-03-09T13:37:14.106+0000] {subprocess.py:106} INFO -  Trang 12 - Job 15/20 | Senior iOS Engineer | 🔗 https://itviec.com/it-jobs/senior-ios-engineer-vnggames-2723?lab_feature=preview_jd_page
[2026-03-09T13:37:14.343+0000] {subprocess.py:106} INFO -  Trang 12 - Job 16/20 | Senior Java Developer (Spring/OOP) | 🔗 https://itviec.com/it-jobs/senior-java-developer-spring-oop-nakivo-0914?lab_feature=preview_jd_page
[2026-03-09T13:37:14.590+0000] {subprocess.py:106} INFO -  Trang 12 - Job 17/20 | IT-Middle/Senior Backend Developer (Java/Spring Boot) | 🔗 https://itviec.com/it-jobs/it-middle-senior-backend-developer-java-spring-boot-ngan-hang-tmcp-phuong-dong-ocb-2322?lab_feature=preview_jd_page
[2026-03-09T13:37:14.830+0000] {subprocess.py:106} INFO -  Trang 12 - Job 18/20 | Technical / Solution Architect (C#/ WPF/ Cloud / AWS) | 🔗 https://itviec.com/it-jobs/technical-solution-architect-c-wpf-cloud-aws-hitachi-digital-services-3327?lab_feature=preview_jd_page
[2026-03-09T13:37:15.105+0000] {subprocess.py:106} INFO -  Trang 12 - Job 19/20 | Fullstack Developer (PHP/Python, React/Vue) | 🔗 https://itviec.com/it-jobs/fullstack-developer-php-python-react-vue-hdwebsoft-0109?lab_feature=preview_jd_page
[2026-03-09T13:37:15.316+0000] {subprocess.py:106} INFO -  Trang 12 - Job 20/20 | (Đống Đa, HN) AI Engineer (Python, AI API, Javascript) | 🔗 https://itviec.com/it-jobs/dong-da-hn-ai-engineer-python-ai-api-javascript-neos-viet-nam-3625?lab_feature=preview_jd_page
[2026-03-09T13:37:15.317+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:37:15.317+0000] {subprocess.py:106} INFO -  Đang crawl trang 13...
[2026-03-09T13:37:24.036+0000] {subprocess.py:106} INFO -  Trang 13 - Job 1/20 | HN-Junior Implementation Consultant (SQL/Oracle/Java) | 🔗 https://itviec.com/it-jobs/hn-junior-implementation-consultant-sql-oracle-java-openway-asia-3740?lab_feature=preview_jd_page
[2026-03-09T13:37:24.298+0000] {subprocess.py:106} INFO -  Trang 13 - Job 2/20 | HN-Junior Implementation Consultant (SQL/Oracle/Java) | 🔗 https://itviec.com/it-jobs/hn-junior-implementation-consultant-sql-oracle-java-openway-asia-3740?lab_feature=preview_jd_page
[2026-03-09T13:37:24.555+0000] {subprocess.py:106} INFO -  Trang 13 - Job 3/20 | [Global Market] Database Developer (SQL) | 🔗 https://itviec.com/it-jobs/global-market-database-developer-sql-rikkeisoft-3328?lab_feature=preview_jd_page
[2026-03-09T13:37:24.856+0000] {subprocess.py:106} INFO -  Trang 13 - Job 4/20 | Solution Architecture (Java, AWS, BI) - KCN - 4M017 | 🔗 https://itviec.com/it-jobs/solution-architecture-java-aws-bi-kcn-4m017-msb-1138?lab_feature=preview_jd_page
[2026-03-09T13:37:25.396+0000] {subprocess.py:106} INFO -  Trang 13 - Job 5/20 | Senior Site Reliability Engineer | 🔗 https://itviec.com/it-jobs/mid-senior-data-engineer-english-relia-software-5634?lab_feature=preview_jd_page
[2026-03-09T13:37:25.699+0000] {subprocess.py:106} INFO -  Trang 13 - Job 6/20 | Mid/Senior Data Engineer (English) | 🔗 https://itviec.com/it-jobs/mid-senior-data-engineer-english-relia-software-5634?lab_feature=preview_jd_page
[2026-03-09T13:37:25.980+0000] {subprocess.py:106} INFO -  Trang 13 - Job 7/20 | [Da Nang] Product Owner | 🔗 https://itviec.com/it-jobs/da-nang-product-owner-one-tech-stop-vietnam-company-ltd-5231?lab_feature=preview_jd_page
[2026-03-09T13:37:26.226+0000] {subprocess.py:106} INFO -  Trang 13 - Job 8/20 | (Đống Đa, HN) iOS Dev (Swift, Flutter) | 🔗 https://itviec.com/it-jobs/dong-da-hn-ios-dev-swift-flutter-neos-viet-nam-2723?lab_feature=preview_jd_page
[2026-03-09T13:37:26.476+0000] {subprocess.py:106} INFO -  Trang 13 - Job 9/20 | Senior Application Engineer Backend Ruby | 🔗 https://itviec.com/it-jobs/senior-application-engineer-backend-ruby-lifull-tech-vietnam-4059?lab_feature=preview_jd_page
[2026-03-09T13:37:26.719+0000] {subprocess.py:106} INFO -  Trang 13 - Job 10/20 | AI Engineer | 🔗 https://itviec.com/it-jobs/ai-engineer-deliveree-on-demand-logistics-5321?lab_feature=preview_jd_page
[2026-03-09T13:37:26.941+0000] {subprocess.py:106} INFO -  Trang 13 - Job 11/20 | Backend Engineer (NodeJS, AWS) | 🔗 https://itviec.com/it-jobs/backend-engineer-nodejs-aws-medigo-4151?lab_feature=preview_jd_page
[2026-03-09T13:37:27.137+0000] {subprocess.py:106} INFO -  Trang 13 - Job 12/20 | Intermediate .NET Developer | 🔗 https://itviec.com/it-jobs/intermediate-net-developer-topicus-vietnam-0240?lab_feature=preview_jd_page
[2026-03-09T13:37:27.401+0000] {subprocess.py:106} INFO -  Trang 13 - Job 13/20 | Senior Backend Engineer (Java/Go) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-java-go-tiki-3243?lab_feature=preview_jd_page
[2026-03-09T13:37:27.648+0000] {subprocess.py:106} INFO -  Trang 13 - Job 14/20 | [Global Market] Solution Architect | 🔗 https://itviec.com/it-jobs/global-market-solution-architect-rikkeisoft-3406?lab_feature=preview_jd_page
[2026-03-09T13:37:27.918+0000] {subprocess.py:106} INFO -  Trang 13 - Job 15/20 | Junior PHP Developers | 🔗 https://itviec.com/it-jobs/junior-php-developers-maruweb-viet-nam-1942?lab_feature=preview_jd_page
[2026-03-09T13:37:28.197+0000] {subprocess.py:106} INFO -  Trang 13 - Job 16/20 | Automation Tester (Selenium / Playwright / Cypress) | 🔗 https://itviec.com/it-jobs/automation-tester-selenium-playwright-cypress-zyneric-1012?lab_feature=preview_jd_page
[2026-03-09T13:37:28.482+0000] {subprocess.py:106} INFO -  Trang 13 - Job 17/20 | Senior Bridge Engineer - BrSE (Japanese N2+) | 🔗 https://itviec.com/it-jobs/senior-bridge-engineer-brse-japanese-n2-andpad-vietnam-co-ltd-0043?lab_feature=preview_jd_page
[2026-03-09T13:37:28.736+0000] {subprocess.py:106} INFO -  Trang 13 - Job 18/20 | Infrastructure Architecture Expert (Cloud, On-premise) | 🔗 https://itviec.com/it-jobs/infrastructure-architecture-expert-cloud-on-premise-abbank-0513?lab_feature=preview_jd_page
[2026-03-09T13:37:28.935+0000] {subprocess.py:106} INFO -  Trang 13 - Job 19/20 | Data Engineer | 🔗 https://itviec.com/it-jobs/data-engineer-fullerton-health-0605?lab_feature=preview_jd_page
[2026-03-09T13:37:29.352+0000] {subprocess.py:106} INFO -  Trang 13 - Job 20/20 | Chuyên viên Quản lý Hạ tầng Trung tâm Dữ liệu | 🔗 https://itviec.com/it-jobs/chuyen-vien-quan-ly-ha-tang-trung-tam-du-lieu-mb-bank-1307?lab_feature=preview_jd_page
[2026-03-09T13:37:29.355+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:37:29.356+0000] {subprocess.py:106} INFO -  Đang crawl trang 14...
[2026-03-09T13:37:38.069+0000] {subprocess.py:106} INFO -  Trang 14 - Job 1/20 | VR/AR Unity Engineer | 🔗 https://itviec.com/it-jobs/vr-ar-unity-engineer-vina-takeuchi-1808?lab_feature=preview_jd_page
[2026-03-09T13:37:38.382+0000] {subprocess.py:106} INFO -  Trang 14 - Job 2/20 | VR/AR Unity Engineer | 🔗 https://itviec.com/it-jobs/vr-ar-unity-engineer-vina-takeuchi-1808?lab_feature=preview_jd_page
[2026-03-09T13:37:38.724+0000] {subprocess.py:106} INFO -  Trang 14 - Job 3/20 | AI Engineer (LLM/AI Agent Developer/Computer Vision) | 🔗 https://itviec.com/it-jobs/ai-engineer-llm-ai-agent-developer-computer-vision-vina-takeuchi-0042?lab_feature=preview_jd_page
[2026-03-09T13:37:38.991+0000] {subprocess.py:106} INFO -  Trang 14 - Job 4/20 | Backend Developer (NestJS/PHP/Laravel/PostgreSQL) | 🔗 https://itviec.com/it-jobs/backend-developer-nestjs-php-laravel-postgresql-vina-takeuchi-3309?lab_feature=preview_jd_page
[2026-03-09T13:37:39.483+0000] {subprocess.py:106} INFO -  Trang 14 - Job 5/20 | Frontend Developer (Next JS/React) | 🔗 https://itviec.com/it-jobs/data-engineer-leader-fullerton-health-5553/content?job_index=4&locale=en&page=14
[2026-03-09T13:37:39.741+0000] {subprocess.py:106} INFO -  Trang 14 - Job 6/20 | Data Engineer Leader | 🔗 https://itviec.com/it-jobs/data-engineer-leader-fullerton-health-5553?lab_feature=preview_jd_page
[2026-03-09T13:37:39.977+0000] {subprocess.py:106} INFO -  Trang 14 - Job 7/20 | Mid/Senior Backend Developer (NodeJS, English) | 🔗 https://itviec.com/it-jobs/mid-senior-backend-developer-nodejs-english-fullerton-health-4533?lab_feature=preview_jd_page
[2026-03-09T13:37:40.212+0000] {subprocess.py:106} INFO -  Trang 14 - Job 8/20 | Security Content & Thought Leadership Lead | 🔗 https://itviec.com/it-jobs/security-content-thought-leadership-lead-prime-tech-solution-3530?lab_feature=preview_jd_page
[2026-03-09T13:37:40.449+0000] {subprocess.py:106} INFO -  Trang 14 - Job 9/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-tpisoftware-co-ltd-1520?lab_feature=preview_jd_page
[2026-03-09T13:37:40.647+0000] {subprocess.py:106} INFO -  Trang 14 - Job 10/20 | HCM-Junior Implementation Consultant (SQL/Oracle/Java) | 🔗 https://itviec.com/it-jobs/hcm-junior-implementation-consultant-sql-oracle-java-openway-asia-2421?lab_feature=preview_jd_page
[2026-03-09T13:37:40.882+0000] {subprocess.py:106} INFO -  Trang 14 - Job 11/20 | Senior Ruby on Rails Developer | 🔗 https://itviec.com/it-jobs/senior-ruby-on-rails-developer-zigexn-ventura-1925?lab_feature=preview_jd_page
[2026-03-09T13:37:41.146+0000] {subprocess.py:106} INFO -  Trang 14 - Job 12/20 | Senior PHP Developer (Laravel / ReactJS / VueJS) | 🔗 https://itviec.com/it-jobs/senior-php-developer-laravel-reactjs-vuejs-zigexn-ventura-0018?lab_feature=preview_jd_page
[2026-03-09T13:37:41.460+0000] {subprocess.py:106} INFO -  Trang 14 - Job 13/20 | Technical Business Analyst (English) | 🔗 https://itviec.com/it-jobs/technical-business-analyst-english-cubicstack-solutions-0103?lab_feature=preview_jd_page
[2026-03-09T13:37:41.685+0000] {subprocess.py:106} INFO -  Trang 14 - Job 14/20 | Senior Backend Developer (PHP, Laravel, MySQL, Kafka) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-php-laravel-mysql-kafka-cubicstack-solutions-5907?lab_feature=preview_jd_page
[2026-03-09T13:37:41.942+0000] {subprocess.py:106} INFO -  Trang 14 - Job 15/20 | [Junior-Senior] Software Engineer (Fullstack) | 🔗 https://itviec.com/it-jobs/junior-senior-software-engineer-fullstack-base-inc-3149?lab_feature=preview_jd_page
[2026-03-09T13:37:42.257+0000] {subprocess.py:106} INFO -  Trang 14 - Job 16/20 | [Fresher/Junior] AI Agent Engineer (Grit, Python) | 🔗 https://itviec.com/it-jobs/fresher-junior-ai-agent-engineer-grit-python-eatlab-co-ltd-5449?lab_feature=preview_jd_page
[2026-03-09T13:37:42.553+0000] {subprocess.py:106} INFO -  Trang 14 - Job 17/20 | Agentic Tech Lead (Applied AI) | 🔗 https://itviec.com/it-jobs/agentic-tech-lead-applied-ai-cong-ty-tnhh-jv-it-techs-3722?lab_feature=preview_jd_page
[2026-03-09T13:37:42.775+0000] {subprocess.py:106} INFO -  Trang 14 - Job 18/20 | HN/HCM_ IT Communicator (Japanese – JLPT N1) | 🔗 https://itviec.com/it-jobs/hn-hcm_-it-communicator-japanese-jlpt-n1-zigexn-ventura-4245?lab_feature=preview_jd_page
[2026-03-09T13:37:43.034+0000] {subprocess.py:106} INFO -  Trang 14 - Job 19/20 | Product Manager | 🔗 https://itviec.com/it-jobs/product-manager-nakivo-5543?lab_feature=preview_jd_page
[2026-03-09T13:37:43.308+0000] {subprocess.py:106} INFO -  Trang 14 - Job 20/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-nakivo-5155?lab_feature=preview_jd_page
[2026-03-09T13:37:43.309+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:37:43.309+0000] {subprocess.py:106} INFO -  Đang crawl trang 15...
[2026-03-09T13:37:52.188+0000] {subprocess.py:106} INFO -  Trang 15 - Job 1/20 | FullStack Java Developer (Junior - Middle) | 🔗 https://itviec.com/it-jobs/fullstack-java-developer-junior-middle-buca-0643?lab_feature=preview_jd_page
[2026-03-09T13:37:52.581+0000] {subprocess.py:106} INFO -  Trang 15 - Job 2/20 | FullStack Java Developer (Junior - Middle) | 🔗 https://itviec.com/it-jobs/fullstack-java-developer-junior-middle-buca-0643?lab_feature=preview_jd_page
[2026-03-09T13:37:52.967+0000] {subprocess.py:106} INFO -  Trang 15 - Job 3/20 | Business Analyst (Figma, UML) | 🔗 https://itviec.com/it-jobs/business-analyst-figma-uml-vnpt-epay-0436?lab_feature=preview_jd_page
[2026-03-09T13:37:53.252+0000] {subprocess.py:106} INFO -  Trang 15 - Job 4/20 | Senior Technical Product Manager (Agentic AI) | 🔗 https://itviec.com/it-jobs/senior-technical-product-manager-agentic-ai-katalon-4449?lab_feature=preview_jd_page
[2026-03-09T13:37:53.553+0000] {subprocess.py:106} INFO -  Trang 15 - Job 5/20 | Backend Engineer (Nodejs) | 🔗 https://itviec.com/it-jobs/backend-engineer-nodejs-everfit-3801?lab_feature=preview_jd_page
[2026-03-09T13:37:53.853+0000] {subprocess.py:106} INFO -  Trang 15 - Job 6/20 | Middle System Admin | 🔗 https://itviec.com/it-jobs/middle-system-admin-thai-son-soft-2204?lab_feature=preview_jd_page
[2026-03-09T13:37:54.082+0000] {subprocess.py:106} INFO -  Trang 15 - Job 7/20 | Expert/Senior Monitoring Engineer (Grafana, Prometheus) | 🔗 https://itviec.com/it-jobs/expert-senior-monitoring-engineer-grafana-prometheus-techcombank-1837?lab_feature=preview_jd_page
[2026-03-09T13:37:54.328+0000] {subprocess.py:106} INFO -  Trang 15 - Job 8/20 | Senior Delivery Lead | 🔗 https://itviec.com/it-jobs/senior-delivery-lead-techcombank-1642?lab_feature=preview_jd_page
[2026-03-09T13:37:54.558+0000] {subprocess.py:106} INFO -  Trang 15 - Job 9/20 | Database Administrator (MariaDB, PostgreSQL, SQL) | 🔗 https://itviec.com/it-jobs/database-administrator-mariadb-postgresql-sql-cadena-vietnam-1006?lab_feature=preview_jd_page
[2026-03-09T13:37:54.812+0000] {subprocess.py:106} INFO -  Trang 15 - Job 10/20 | QA QC Engineer (HRMS, Automation Test, Tester) | 🔗 https://itviec.com/it-jobs/qa-qc-engineer-hrms-automation-test-tester-cadena-vietnam-0903?lab_feature=preview_jd_page
[2026-03-09T13:37:55.075+0000] {subprocess.py:106} INFO -  Trang 15 - Job 11/20 | Senior DevOps Engineer (SRE/Platform Engineer) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-sre-platform-engineer-cadena-vietnam-5258?lab_feature=preview_jd_page
[2026-03-09T13:37:55.311+0000] {subprocess.py:106} INFO -  Trang 15 - Job 12/20 | Fullstack Developer (Golang, ReactJS, HRMS) | 🔗 https://itviec.com/it-jobs/fullstack-developer-golang-reactjs-hrms-cadena-vietnam-0701?lab_feature=preview_jd_page
[2026-03-09T13:37:55.513+0000] {subprocess.py:106} INFO -  Trang 15 - Job 13/20 | Frontend Team Lead (JavaScript/ReactJS/NextJS) | 🔗 https://itviec.com/it-jobs/frontend-team-lead-javascript-reactjs-nextjs-apollogix-0755?lab_feature=preview_jd_page
[2026-03-09T13:37:55.731+0000] {subprocess.py:106} INFO -  Trang 15 - Job 14/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-parcel-perform-4857?lab_feature=preview_jd_page
[2026-03-09T13:37:56.015+0000] {subprocess.py:106} INFO -  Trang 15 - Job 15/20 | Product Designer (English, AI) | 🔗 https://itviec.com/it-jobs/product-designer-english-ai-hrs-group-2938?lab_feature=preview_jd_page
[2026-03-09T13:37:56.278+0000] {subprocess.py:106} INFO -  Trang 15 - Job 16/20 | Sr Software Engineer, Machine Learning (AI, English) | 🔗 https://itviec.com/it-jobs/sr-software-engineer-machine-learning-ai-english-geocomply-geotech-hub-vietnam-1748?lab_feature=preview_jd_page
[2026-03-09T13:37:56.529+0000] {subprocess.py:106} INFO -  Trang 15 - Job 17/20 | 6 Fullstack (C# JavaScript) Sr Developers /up to $3000 | 🔗 https://itviec.com/it-jobs/6-fullstack-c-javascript-sr-developers-up-to-3000-rangstrup-it-vietnam-1740?lab_feature=preview_jd_page
[2026-03-09T13:37:56.781+0000] {subprocess.py:106} INFO -  Trang 15 - Job 18/20 | 5 .NET (C#) Junior developers | 🔗 https://itviec.com/it-jobs/5-net-c-junior-developers-rangstrup-it-vietnam-1153?lab_feature=preview_jd_page
[2026-03-09T13:37:57.029+0000] {subprocess.py:106} INFO -  Trang 15 - Job 19/20 | Fullstack Developer (.NET 8, ReactJs, Kubernetes) | 🔗 https://itviec.com/it-jobs/fullstack-developer-net-8-reactjs-kubernetes-restaff-house-of-norway-4144?lab_feature=preview_jd_page
[2026-03-09T13:37:57.265+0000] {subprocess.py:106} INFO -  Trang 15 - Job 20/20 | [Middle/ Senior] Cloud Engineer (AWS) | 🔗 https://itviec.com/it-jobs/middle-senior-cloud-engineer-aws-nec-vietnam-5514?lab_feature=preview_jd_page
[2026-03-09T13:37:57.266+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:37:57.266+0000] {subprocess.py:106} INFO -  Đang crawl trang 16...
[2026-03-09T13:38:05.994+0000] {subprocess.py:106} INFO -  Trang 16 - Job 1/20 | Middle/ Senior Java Developer (Spring Boot, AWS) | 🔗 https://itviec.com/it-jobs/middle-senior-java-developer-spring-boot-aws-nec-vietnam-1611?lab_feature=preview_jd_page
[2026-03-09T13:38:06.286+0000] {subprocess.py:106} INFO -  Trang 16 - Job 2/20 | Middle/ Senior Java Developer (Spring Boot, AWS) | 🔗 https://itviec.com/it-jobs/middle-senior-java-developer-spring-boot-aws-nec-vietnam-1611?lab_feature=preview_jd_page
[2026-03-09T13:38:06.519+0000] {subprocess.py:106} INFO -  Trang 16 - Job 3/20 | Backend Developer (Java, MySQL, Spring Boot) | 🔗 https://itviec.com/it-jobs/backend-developer-java-mysql-spring-boot-wtech-vietnam-5136?lab_feature=preview_jd_page
[2026-03-09T13:38:06.776+0000] {subprocess.py:106} INFO -  Trang 16 - Job 4/20 | Fresher & Junior - Software Developer (.NET, Java, C#) | 🔗 https://itviec.com/it-jobs/fresher-junior-software-developer-net-java-c-netcompany-3733?lab_feature=preview_jd_page
[2026-03-09T13:38:07.045+0000] {subprocess.py:106} INFO -  Trang 16 - Job 5/20 | Automation Tester (API,JavaScript,TypeScript) | 🔗 https://itviec.com/it-jobs/automation-tester-api-javascript-typescript-trusting-social-5253?lab_feature=preview_jd_page
[2026-03-09T13:38:07.315+0000] {subprocess.py:106} INFO -  Trang 16 - Job 6/20 | Middle/ Senior PHP Dev ( AI/ MVC/ Laravel/ JavaScript ) | 🔗 https://itviec.com/it-jobs/middle-senior-php-dev-ai-mvc-laravel-javascript-vision-vietnam-2825?lab_feature=preview_jd_page
[2026-03-09T13:38:07.532+0000] {subprocess.py:106} INFO -  Trang 16 - Job 7/20 | Full-stack Web (Nuxt.js / NextJS, NodeJS, Laravel) | 🔗 https://itviec.com/it-jobs/full-stack-web-nuxt-js-nextjs-nodejs-laravel-cong-ty-tnhh-jv-it-techs-4356?lab_feature=preview_jd_page
[2026-03-09T13:38:07.778+0000] {subprocess.py:106} INFO -  Trang 16 - Job 8/20 | Senior/Lead Fullstack Developer | 🔗 https://itviec.com/it-jobs/senior-lead-fullstack-developer-the-one-digi-corp-5658?lab_feature=preview_jd_page
