[2026-01-03T14:44:50.351+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-01-03T14:44:50.390+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.410+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.411+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-01-03T14:44:50.448+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2025-12-27 02:00:00+00:00
[2026-01-03T14:44:50.455+0000] {standard_task_runner.py:72} INFO - Started process 40 to run task
[2026-01-03T14:44:50.463+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2025-12-27T02:00:00+00:00', '--job-id', '425', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpwmzo4pl2']
[2026-01-03T14:44:50.465+0000] {standard_task_runner.py:105} INFO - Job 425: Subtask crawl_data
[2026-01-03T14:44:50.492+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-01-03T14:44:50.568+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2026-01-03T14:44:50.569+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-01-03T14:44:50.748+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2025-12-27T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-27T02:00:00+00:00'
[2026-01-03T14:44:50.749+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-01-03T14:44:50.768+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-01-03T14:44:50.770+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-01-03T14:44:50.780+0000] {subprocess.py:99} INFO - Output:
[2026-01-03T14:44:52.984+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-01-03T14:47:29.291+0000] {subprocess.py:106} INFO -  Trang 10 - Job 5/20 | Giám Đốc công nghệ Cloud (Cloud Engineering Manager) | 🔗 https://itviec.com/it-jobs/giam-doc-cong-nghe-cloud-cloud-engineering-manager-ngan-hang-a-chau-acb-3408?lab_feature=preview_jd_page
[2026-01-03T14:47:29.608+0000] {subprocess.py:106} INFO -  Trang 10 - Job 6/20 | Python Developer (Good Eng) - Up to $3000 | 🔗 https://itviec.com/it-jobs/python-developer-good-eng-up-to-3000-fpt-software-5235?lab_feature=preview_jd_page
[2026-01-03T14:47:29.867+0000] {subprocess.py:106} INFO -  Trang 10 - Job 7/20 | Sr/Jr Full-stack Test Engineer (2 MONTHS BONUS) | 🔗 https://itviec.com/it-jobs/sr-jr-full-stack-test-engineer-2-months-bonus-kms-technology-3343?lab_feature=preview_jd_page
[2026-01-03T14:47:30.134+0000] {subprocess.py:106} INFO -  Trang 10 - Job 8/20 | Senior Backend Developer (Java) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-java-vinamilk-0248?lab_feature=preview_jd_page
[2026-01-03T14:47:30.436+0000] {subprocess.py:106} INFO -  Trang 10 - Job 9/20 | Software Engineer(Java/PHP/Angular) | 🔗 https://itviec.com/it-jobs/software-engineer-java-php-angular-the-rep-office-of-styl-solutions-pte-ltd-in-hcmc-5811?lab_feature=preview_jd_page
[2026-01-03T14:47:30.695+0000] {subprocess.py:106} INFO -  Trang 10 - Job 10/20 | Senior Automation Test (WebDriverIO/Playwright) (BONUS) | 🔗 https://itviec.com/it-jobs/senior-automation-test-webdriverio-playwright-bonus-kms-technology-4411?lab_feature=preview_jd_page
[2026-01-03T14:47:30.972+0000] {subprocess.py:106} INFO -  Trang 10 - Job 11/20 | Mobile Developer (Flutter) | 🔗 https://itviec.com/it-jobs/mobile-developer-flutter-aurify-5959?lab_feature=preview_jd_page
[2026-01-03T14:47:31.249+0000] {subprocess.py:106} INFO -  Trang 10 - Job 12/20 | UX/UI Designer | 🔗 https://itviec.com/it-jobs/ux-ui-designer-aurify-0641?lab_feature=preview_jd_page
[2026-01-03T14:47:31.576+0000] {subprocess.py:106} INFO -  Trang 10 - Job 13/20 | Backend/ Cloud Engineer | 🔗 https://itviec.com/it-jobs/backend-cloud-engineer-panasonic-vietnam-group-panasonic-r-d-center-vietnam-prdcv-1205?lab_feature=preview_jd_page
[2026-01-03T14:47:31.824+0000] {subprocess.py:106} INFO -  Trang 10 - Job 14/20 | Middle/ Senior Site Reliability Engineer (SRE/ DevOps) | 🔗 https://itviec.com/it-jobs/middle-senior-site-reliability-engineer-sre-devops-logix-technology-4702?lab_feature=preview_jd_page
[2026-01-03T14:47:32.104+0000] {subprocess.py:106} INFO -  Trang 10 - Job 15/20 | QA/QC Lead | 🔗 https://itviec.com/it-jobs/qa-qc-lead-10x-technology-and-consulting-3514?lab_feature=preview_jd_page
[2026-01-03T14:47:32.369+0000] {subprocess.py:106} INFO -  Trang 10 - Job 16/20 | AI Engineer (Da Nang, HCMC) - Sign-on Bonus | 🔗 https://itviec.com/it-jobs/ai-engineer-da-nang-hcmc-sign-on-bonus-mgm-technology-partners-vietnam-3136?lab_feature=preview_jd_page
[2026-01-03T14:47:32.618+0000] {subprocess.py:106} INFO -  Trang 10 - Job 17/20 | DevOps (Machine Learning Operations) (HCM) | 🔗 https://itviec.com/it-jobs/devops-machine-learning-operations-hcm-techcombank-3511?lab_feature=preview_jd_page
[2026-01-03T14:47:32.850+0000] {subprocess.py:106} INFO -  Trang 10 - Job 18/20 | Data Scientist (HN/HCM) | 🔗 https://itviec.com/it-jobs/data-scientist-hn-hcm-techcombank-2524?lab_feature=preview_jd_page
[2026-01-03T14:47:33.047+0000] {subprocess.py:106} INFO -  Trang 10 - Job 19/20 | Data Analyst (HN/HCM) | 🔗 https://itviec.com/it-jobs/data-analyst-hn-hcm-techcombank-1757?lab_feature=preview_jd_page
[2026-01-03T14:47:33.262+0000] {subprocess.py:106} INFO -  Trang 10 - Job 20/20 | QA Engineer (System Testing, Manual tester, JIRA) | 🔗 https://itviec.com/it-jobs/qa-engineer-system-testing-manual-tester-jira-motorola-solutions-0946?lab_feature=preview_jd_page
[2026-01-03T14:47:33.262+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:47:33.263+0000] {subprocess.py:106} INFO -  Đang crawl trang 11...
[2026-01-03T14:47:41.950+0000] {subprocess.py:106} INFO -  Trang 11 - Job 1/20 | (Intermediate/Senior) Data Analyst- $55K/year | 🔗 https://itviec.com/it-jobs/intermediate-senior-data-analyst-55k-year-crossian-3728?lab_feature=preview_jd_page
[2026-01-03T14:47:42.171+0000] {subprocess.py:106} INFO -  Trang 11 - Job 2/20 | (Intermediate/Senior) Data Analyst- $55K/year | 🔗 https://itviec.com/it-jobs/intermediate-senior-data-analyst-55k-year-crossian-3728?lab_feature=preview_jd_page
[2026-01-03T14:47:42.455+0000] {subprocess.py:106} INFO -  Trang 11 - Job 3/20 | Junior - Middle C (Linux) Developer | 🔗 https://itviec.com/it-jobs/junior-middle-c-linux-developer-ivc-isb-vietnam-4834?lab_feature=preview_jd_page
[2026-01-03T14:47:42.640+0000] {subprocess.py:106} INFO -  Trang 11 - Job 4/20 | Jr/Sr Full-Stack Developer (Java & React/Angular)-BONUS | 🔗 https://itviec.com/it-jobs/jr-sr-full-stack-developer-java-react-angular-bonus-kms-technology-0437?lab_feature=preview_jd_page
[2026-01-03T14:47:42.883+0000] {subprocess.py:106} INFO -  Trang 11 - Job 5/20 | Senior Software Architect | 🔗 https://itviec.com/it-jobs/senior-software-architect-sen-vang-viet-nam-0517?lab_feature=preview_jd_page
[2026-01-03T14:47:43.122+0000] {subprocess.py:106} INFO -  Trang 11 - Job 6/20 | Software Engineer (C#, .NET) | 🔗 https://itviec.com/it-jobs/software-engineer-c-net-mitek-vietnam-4828?lab_feature=preview_jd_page
[2026-01-03T14:47:43.354+0000] {subprocess.py:106} INFO -  Trang 11 - Job 7/20 | Test Automation Engineer | 🔗 https://itviec.com/it-jobs/test-automation-engineer-motorola-solutions-2222?lab_feature=preview_jd_page
[2026-01-03T14:47:43.615+0000] {subprocess.py:106} INFO -  Trang 11 - Job 8/20 | Android Engineer (Java/Kotlin) | 🔗 https://itviec.com/it-jobs/android-engineer-java-kotlin-naver-vietnam-1353?lab_feature=preview_jd_page
[2026-01-03T14:47:43.888+0000] {subprocess.py:106} INFO -  Trang 11 - Job 9/20 | Head of IT | 🔗 https://itviec.com/it-jobs/head-of-it-neyu-ltd-2615?lab_feature=preview_jd_page
[2026-01-03T14:47:44.151+0000] {subprocess.py:106} INFO -  Trang 11 - Job 10/20 | Senior Frontend Developer (ReactJS, VueJS, JavaScript) | 🔗 https://itviec.com/it-jobs/senior-frontend-developer-reactjs-vuejs-javascript-bolt-tech-1146?lab_feature=preview_jd_page
[2026-01-03T14:47:44.411+0000] {subprocess.py:106} INFO -  Trang 11 - Job 11/20 | Business Analyst | 🔗 https://itviec.com/it-jobs/business-analyst-sai-digital-3921?lab_feature=preview_jd_page
[2026-01-03T14:47:44.656+0000] {subprocess.py:106} INFO -  Trang 11 - Job 12/20 | Project Manager (Open to Expats) | 🔗 https://itviec.com/it-jobs/project-manager-open-to-expats-sai-digital-5031?lab_feature=preview_jd_page
[2026-01-03T14:47:44.827+0000] {subprocess.py:106} INFO -  Trang 11 - Job 13/20 | Senior Front-end Developer (NextJS/ReactJS) | 🔗 https://itviec.com/it-jobs/senior-front-end-developer-nextjs-reactjs-cubicstack-solutions-2822?lab_feature=preview_jd_page
[2026-01-03T14:47:45.040+0000] {subprocess.py:106} INFO -  Trang 11 - Job 14/20 | .NET Developer (.NET, C#, ASP.NET, SQL Server) | 🔗 https://itviec.com/it-jobs/net-developer-net-c-asp-net-sql-server-intratech-corp-5801?lab_feature=preview_jd_page
[2026-01-03T14:47:45.305+0000] {subprocess.py:106} INFO -  Trang 11 - Job 15/20 | Senior Frontend Engineer - $55K/year | 🔗 https://itviec.com/it-jobs/senior-frontend-engineer-55k-year-crossian-1322?lab_feature=preview_jd_page
[2026-01-03T14:47:45.520+0000] {subprocess.py:106} INFO -  Trang 11 - Job 16/20 | Quality Control (Tester, QA QC) | 🔗 https://itviec.com/it-jobs/quality-control-tester-qa-qc-wtech-vietnam-5002?lab_feature=preview_jd_page
[2026-01-03T14:47:45.748+0000] {subprocess.py:106} INFO -  Trang 11 - Job 17/20 | Middle/Senior Manual Tester (QA QC, English) | 🔗 https://itviec.com/it-jobs/middle-senior-manual-tester-qa-qc-english-yoong-4214?lab_feature=preview_jd_page
[2026-01-03T14:47:45.989+0000] {subprocess.py:106} INFO -  Trang 11 - Job 18/20 | [Remote] Senior Backend Laravel Dev (IOT) | 🔗 https://itviec.com/it-jobs/remote-senior-backend-laravel-dev-iot-inapps-4818?lab_feature=preview_jd_page
[2026-01-03T14:47:46.217+0000] {subprocess.py:106} INFO -  Trang 11 - Job 19/20 | Embedded Software Engineer (Junior/Middle/Senior) | 🔗 https://itviec.com/it-jobs/embedded-software-engineer-junior-middle-senior-hitachi-digital-services-2312?lab_feature=preview_jd_page
[2026-01-03T14:47:46.455+0000] {subprocess.py:106} INFO -  Trang 11 - Job 20/20 | Odoo Functional Consultant (ERP, Python, Agile) | 🔗 https://itviec.com/it-jobs/odoo-functional-consultant-erp-python-agile-hiptech-solution-2403?lab_feature=preview_jd_page
[2026-01-03T14:47:46.456+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:47:46.456+0000] {subprocess.py:106} INFO -  Đang crawl trang 12...
[2026-01-03T14:47:55.117+0000] {subprocess.py:106} INFO -  Trang 12 - Job 1/20 | Data Engineer (SQL, Python) | 🔗 https://itviec.com/it-jobs/data-engineer-sql-python-thanh-cong-textile-garment-investment-trading-j-s-co-5605?lab_feature=preview_jd_page
[2026-01-03T14:47:55.435+0000] {subprocess.py:106} INFO -  Trang 12 - Job 2/20 | Data Engineer (SQL, Python) | 🔗 https://itviec.com/it-jobs/data-engineer-sql-python-thanh-cong-textile-garment-investment-trading-j-s-co-5605?lab_feature=preview_jd_page
[2026-01-03T14:47:55.842+0000] {subprocess.py:106} INFO -  Trang 12 - Job 3/20 | AI Developer | 🔗 https://itviec.com/it-jobs/ai-developer-laidon-group-2040?lab_feature=preview_jd_page
[2026-01-03T14:47:56.368+0000] {subprocess.py:106} INFO -  Trang 12 - Job 4/20 | AI Developer | 🔗 https://itviec.com/it-jobs/nodejs-developer-ai-data-assistant-tools-laidon-group-1049/content?job_index=3&locale=en&page=12
[2026-01-03T14:47:56.796+0000] {subprocess.py:106} INFO -  Trang 12 - Job 5/20 | NodeJS Developer (AI Data Assistant Tools) | 🔗 https://itviec.com/it-jobs/automation-qc-engineer-ai-data-cleansing-tool-laidon-group-0615?lab_feature=preview_jd_page
[2026-01-03T14:47:57.072+0000] {subprocess.py:106} INFO -  Trang 12 - Job 6/20 | Automation QC Engineer (AI Data Cleansing Tool) | 🔗 https://itviec.com/it-jobs/automation-qc-engineer-ai-data-cleansing-tool-laidon-group-0615?lab_feature=preview_jd_page
[2026-01-03T14:47:57.418+0000] {subprocess.py:106} INFO -  Trang 12 - Job 7/20 | UI/UX Designer (AI Data Integrity for SAP) | 🔗 https://itviec.com/it-jobs/ui-ux-designer-ai-data-integrity-for-sap-laidon-group-5921?lab_feature=preview_jd_page
[2026-01-03T14:47:57.769+0000] {subprocess.py:106} INFO -  Trang 12 - Job 8/20 | Software Engineer (Python, FastAPI ,React, JavaScript) | 🔗 https://itviec.com/it-jobs/software-engineer-python-fastapi-react-javascript-beyondsoft-technology-vietnam-company-limited-3509?lab_feature=preview_jd_page
[2026-01-03T14:47:58.158+0000] {subprocess.py:106} INFO -  Trang 12 - Job 9/20 | Backend Engineer – Internal Systems (Ruby On Rails, AI) | 🔗 https://itviec.com/it-jobs/android-developer-kotlin-java-digitranz-software-0901/content?job_index=8&locale=en&page=12
[2026-01-03T14:47:58.677+0000] {subprocess.py:106} INFO -  Trang 12 - Job 10/20 |  | 🔗 https://itviec.com/it-jobs/ky-su-phat-trien-phan-mem-frontend-angular-digitranz-software-1815?lab_feature=preview_jd_page
[2026-01-03T14:47:59.136+0000] {subprocess.py:106} INFO -  Trang 12 - Job 11/20 | Kỹ Sư Phát Triển Phần Mềm - Frontend (Angular) | 🔗 https://itviec.com/it-jobs/business-analyst-crm-erp-systems-hightech-hightech-trade-and-services-company-limited-5802?lab_feature=preview_jd_page
[2026-01-03T14:47:59.547+0000] {subprocess.py:106} INFO -  Trang 12 - Job 12/20 | Business Analyst (CRM / ERP Systems) | 🔗 https://itviec.com/it-jobs/business-analyst-crm-erp-systems-hightech-hightech-trade-and-services-company-limited-5802?lab_feature=preview_jd_page
[2026-01-03T14:47:59.793+0000] {subprocess.py:106} INFO -  Trang 12 - Job 13/20 | Mobile Engineer (Android / iOS) | 🔗 https://itviec.com/it-jobs/mobile-engineer-android-ios-moatable-5328?lab_feature=preview_jd_page
[2026-01-03T14:48:00.085+0000] {subprocess.py:106} INFO -  Trang 12 - Job 14/20 | Manual Tester (QA QC) | 🔗 https://itviec.com/it-jobs/manual-tester-qa-qc-nbg-hightech-3119?lab_feature=preview_jd_page
[2026-01-03T14:48:00.334+0000] {subprocess.py:106} INFO -  Trang 12 - Job 15/20 | Senior Engineering Manager (Trucking AI product - US) | 🔗 https://itviec.com/it-jobs/senior-engineering-manager-trucking-ai-product-us-moatable-5719?lab_feature=preview_jd_page
[2026-01-03T14:48:00.589+0000] {subprocess.py:106} INFO -  Trang 12 - Job 16/20 | Data Scientist (Python, LLM, AI, Machine Learning) | 🔗 https://itviec.com/it-jobs/data-scientist-python-llm-ai-machine-learning-beyondsoft-technology-vietnam-company-limited-3928?lab_feature=preview_jd_page
[2026-01-03T14:48:00.886+0000] {subprocess.py:106} INFO -  Trang 12 - Job 17/20 | Senior Developer, Digital Platforms Delivery | 🔗 https://itviec.com/it-jobs/senior-developer-digital-platforms-delivery-sun-life-vietnam-insurance-company-limited-0208?lab_feature=preview_jd_page
[2026-01-03T14:48:01.109+0000] {subprocess.py:106} INFO -  Trang 12 - Job 18/20 | RPA Developer (Automation Anywhere A360/ Python) | 🔗 https://itviec.com/it-jobs/rpa-developer-automation-anywhere-a360-python-bosch-global-software-technologies-company-limited-4315?lab_feature=preview_jd_page
[2026-01-03T14:48:01.378+0000] {subprocess.py:106} INFO -  Trang 12 - Job 19/20 | Project Manager (Agile) | 🔗 https://itviec.com/it-jobs/project-manager-agile-nbg-hightech-0457?lab_feature=preview_jd_page
[2026-01-03T14:48:01.628+0000] {subprocess.py:106} INFO -  Trang 12 - Job 20/20 | Backend Developer (Golang / Python) | 🔗 https://itviec.com/it-jobs/backend-developer-golang-python-teqnological-asia-2038?lab_feature=preview_jd_page
[2026-01-03T14:48:01.629+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:48:01.630+0000] {subprocess.py:106} INFO -  Đang crawl trang 13...
[2026-01-03T14:48:10.452+0000] {subprocess.py:106} INFO -  Trang 13 - Job 1/20 | Kỹ Sư Triển Khai Hệ Thống (System Solution Engineer) | 🔗 https://itviec.com/it-jobs/ky-su-trien-khai-he-thong-system-solution-engineer-cong-ty-tnhh-cong-nghe-va-thuong-mai-anh-duong-0248?lab_feature=preview_jd_page
[2026-01-03T14:48:10.865+0000] {subprocess.py:106} INFO -  Trang 13 - Job 2/20 |  | 🔗 https://itviec.com/it-jobs/intermediate-react-native-engineer-perifit-1518?lab_feature=preview_jd_page
[2026-01-03T14:48:11.198+0000] {subprocess.py:106} INFO -  Trang 13 - Job 3/20 | Intermediate React-Native Engineer | 🔗 https://itviec.com/it-jobs/intermediate-react-native-engineer-perifit-1518?lab_feature=preview_jd_page
[2026-01-03T14:48:11.616+0000] {subprocess.py:106} INFO -  Trang 13 - Job 4/20 | Chuyên viên Vận hành Middleware và Cơ sở dữ liệu | 🔗 https://itviec.com/it-jobs/chuyen-vien-van-hanh-middleware-va-co-so-du-lieu-vietbank-4513?lab_feature=preview_jd_page
[2026-01-03T14:48:12.016+0000] {subprocess.py:106} INFO -  Trang 13 - Job 5/20 | TMO - Enterprise Architecture Senior Manager (TOGAF) | 🔗 https://itviec.com/it-jobs/full-stack-developer-nodejs-reactjs-angular-mercatus-2656?lab_feature=preview_jd_page
[2026-01-03T14:48:12.356+0000] {subprocess.py:106} INFO -  Trang 13 - Job 6/20 | Full-Stack Developer (NodeJS/ReactJS/Angular) | 🔗 https://itviec.com/it-jobs/full-stack-developer-nodejs-reactjs-angular-mercatus-2656?lab_feature=preview_jd_page
[2026-01-03T14:48:12.620+0000] {subprocess.py:106} INFO -  Trang 13 - Job 7/20 | [Hybrid] Senior Fullstack React TypeScript Developer | 🔗 https://itviec.com/it-jobs/hybrid-senior-fullstack-react-typescript-developer-quang-trung-software-development-1642?lab_feature=preview_jd_page
[2026-01-03T14:48:12.991+0000] {subprocess.py:106} INFO -  Trang 13 - Job 8/20 | Junior - Middle Quality Engineer (QA, Tester) | 🔗 https://itviec.com/it-jobs/junior-middle-quality-engineer-qa-tester-coder-trove-4653?lab_feature=preview_jd_page
[2026-01-03T14:48:13.263+0000] {subprocess.py:106} INFO -  Trang 13 - Job 9/20 | Mid/Senior Android Engineer (Kotlin/Java, English) | 🔗 https://itviec.com/it-jobs/mid-senior-android-engineer-kotlin-java-english-smg-swiss-marketplace-group-5021?lab_feature=preview_jd_page
[2026-01-03T14:48:13.609+0000] {subprocess.py:106} INFO -  Trang 13 - Job 10/20 | Head of Product | 🔗 https://itviec.com/it-jobs/head-of-product-vinsmart-future-2028?lab_feature=preview_jd_page
[2026-01-03T14:48:13.960+0000] {subprocess.py:106} INFO -  Trang 13 - Job 11/20 | Power Platform-D365 FO Engineer (Power Apps, Power BI) | 🔗 https://itviec.com/it-jobs/power-platform-d365-fo-engineer-power-apps-power-bi-discova-2458?lab_feature=preview_jd_page
[2026-01-03T14:48:14.309+0000] {subprocess.py:106} INFO -  Trang 13 - Job 12/20 | CVCC Bảo mật Dữ liệu - Senior Data Security | 🔗 https://itviec.com/it-jobs/cvcc-bao-mat-du-lieu-senior-data-security-mb-bank-5926?lab_feature=preview_jd_page
[2026-01-03T14:48:14.691+0000] {subprocess.py:106} INFO -  Trang 13 - Job 13/20 | Product Owner Expert (Mobile Banking, eKYC) | 🔗 https://itviec.com/it-jobs/product-owner-expert-mobile-banking-ekyc-ngan-hang-thuong-mai-tnhh-mtv-ky-nguyen-thinh-vuong-gpbank-1509?lab_feature=preview_jd_page
[2026-01-03T14:48:15.033+0000] {subprocess.py:106} INFO -  Trang 13 - Job 14/20 | Real-Time Embedded C++ Engineer - Drone Autopilot | 🔗 https://itviec.com/it-jobs/real-time-embedded-c-engineer-drone-autopilot-onesec-5741?lab_feature=preview_jd_page
[2026-01-03T14:48:15.369+0000] {subprocess.py:106} INFO -  Trang 13 - Job 15/20 | Machine Learning Engineer for Large Scale AI Project | 🔗 https://itviec.com/it-jobs/machine-learning-engineer-for-large-scale-ai-project-onesec-0517?lab_feature=preview_jd_page
[2026-01-03T14:48:15.652+0000] {subprocess.py:106} INFO -  Trang 13 - Job 16/20 | Business Analyst (SQL, Python) | 🔗 https://itviec.com/it-jobs/business-analyst-sql-python-cong-ty-co-phan-nghien-cuu-phat-trien-va-ung-dung-nguoi-may-da-nang-vinmotion-0226?lab_feature=preview_jd_page
[2026-01-03T14:48:15.988+0000] {subprocess.py:106} INFO -  Trang 13 - Job 17/20 | Chuyên viên Phân tích dữ liệu kinh doanh | 🔗 https://itviec.com/it-jobs/chuyen-vien-phan-tich-du-lieu-kinh-doanh-ngan-hang-tmcp-tien-phong-tpbank-4301?lab_feature=preview_jd_page
[2026-01-03T14:48:16.309+0000] {subprocess.py:106} INFO -  Trang 13 - Job 18/20 | Frontend Technical Lead - $70K/year | 🔗 https://itviec.com/it-jobs/frontend-technical-lead-70k-year-crossian-1506?lab_feature=preview_jd_page
[2026-01-03T14:48:16.632+0000] {subprocess.py:106} INFO -  Trang 13 - Job 19/20 | Java Dev + Signing Bonus Onboard trước 10/01/2026 | 🔗 https://itviec.com/it-jobs/java-dev-signing-bonus-onboard-truoc-10-01-2026-eastgate-software-5942?lab_feature=preview_jd_page
[2026-01-03T14:48:16.942+0000] {subprocess.py:106} INFO -  Trang 13 - Job 20/20 | Backend Web Developer (NodeJS) | 🔗 https://itviec.com/it-jobs/backend-web-developer-nodejs-eastgate-software-1727?lab_feature=preview_jd_page
[2026-01-03T14:48:16.943+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:48:16.944+0000] {subprocess.py:106} INFO -  Đang crawl trang 14...
[2026-01-03T14:48:25.693+0000] {subprocess.py:106} INFO -  Trang 14 - Job 1/20 | Expert, IT Business Analyst (Techcom Life) | 🔗 https://itviec.com/it-jobs/expert-it-business-analyst-techcom-life-techcombank-0359?lab_feature=preview_jd_page
[2026-01-03T14:48:26.195+0000] {subprocess.py:106} INFO -  Trang 14 - Job 2/20 | Expert, IT Business Analyst (Techcom Life) | 🔗 https://itviec.com/it-jobs/ai-engineer-computer-vision-npl-llm-mb-bank-4313?lab_feature=preview_jd_page
[2026-01-03T14:48:26.637+0000] {subprocess.py:106} INFO -  Trang 14 - Job 3/20 | AI Engineer (Computer Vision/NPL/LLM) | 🔗 https://itviec.com/it-jobs/unity-developer-game-blackgems-global-2855/content?job_index=2&locale=en&page=14
[2026-01-03T14:48:27.145+0000] {subprocess.py:106} INFO -  Trang 14 - Job 4/20 | Unity Developer (Game) | 🔗 https://itviec.com/it-jobs/ios-developer-blackgems-global-3355?lab_feature=preview_jd_page
[2026-01-03T14:48:27.667+0000] {subprocess.py:106} INFO -  Trang 14 - Job 5/20 | iOS Developer | 🔗 https://itviec.com/it-jobs/lap-trinh-vien-mes-erp-scada-nhat-tinh-engineering-technology-2410?lab_feature=preview_jd_page
[2026-01-03T14:48:28.039+0000] {subprocess.py:106} INFO -  Trang 14 - Job 6/20 | Lập trình viên MES, ERP, SCADA | 🔗 https://itviec.com/it-jobs/lap-trinh-vien-mes-erp-scada-nhat-tinh-engineering-technology-2410?lab_feature=preview_jd_page
[2026-01-03T14:48:28.550+0000] {subprocess.py:106} INFO -  Trang 14 - Job 7/20 | [Viettel Networks] Kỹ sư Giải pháp Cloud | 🔗 https://itviec.com/it-jobs/viettel-networks-ky-su-giai-phap-cloud-viettel-group-5550?lab_feature=preview_jd_page
[2026-01-03T14:48:28.900+0000] {subprocess.py:106} INFO -  Trang 14 - Job 8/20 | Unreal Engine (3D, Maya, Blender) - ENVIRONMENT + VFX | 🔗 https://itviec.com/it-jobs/unreal-engine-3d-maya-blender-environment-vfx-incom-studio-2844?lab_feature=preview_jd_page
[2026-01-03T14:48:29.377+0000] {subprocess.py:106} INFO -  Trang 14 - Job 9/20 | Project Manager (Database, API, Japanese N2+) | 🔗 https://itviec.com/it-jobs/project-manager-database-api-japanese-n2-madlab-co-ltd-1551?lab_feature=preview_jd_page
[2026-01-03T14:48:29.865+0000] {subprocess.py:106} INFO -  Trang 14 - Job 10/20 | Project Manager (Database, API, Japanese N2+) | 🔗 https://itviec.com/it-jobs/3d-game-artist-modeling-maya-photoshop-incom-studio-3247?lab_feature=preview_jd_page
[2026-01-03T14:48:30.369+0000] {subprocess.py:106} INFO -  Trang 14 - Job 11/20 | 3D Game Artist (Modeling, Maya, Photoshop) | 🔗 https://itviec.com/it-jobs/3d-game-artist-modeling-maya-photoshop-incom-studio-3247?lab_feature=preview_jd_page
[2026-01-03T14:48:30.915+0000] {subprocess.py:106} INFO -  Trang 14 - Job 12/20 | Games Developer (Lua, OOP) | 🔗 https://itviec.com/it-jobs/2d-game-artist-ui-ux-designer-photoshop-illustrator-cong-ty-co-phan-epicgold-3932?lab_feature=preview_jd_page
[2026-01-03T14:48:31.308+0000] {subprocess.py:106} INFO -  Trang 14 - Job 13/20 | 2D Game Artist (UI UX Designer, Photoshop, Illustrator) | 🔗 https://itviec.com/it-jobs/it-game-engineer-system-server-cloud-hitgame-vina-5401?lab_feature=preview_jd_page
[2026-01-03T14:48:31.765+0000] {subprocess.py:106} INFO -  Trang 14 - Job 14/20 | IT Game Engineer (System, Server, Cloud) | 🔗 https://itviec.com/it-jobs/it-game-engineer-system-server-cloud-hitgame-vina-5401?lab_feature=preview_jd_page
