[2025-12-24T09:01:33.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-12-24T09:01:33.637+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-23T02:00:00+00:00 [queued]>
[2025-12-24T09:01:33.645+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-23T02:00:00+00:00 [queued]>
[2025-12-24T09:01:33.646+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2025-12-24T09:01:33.696+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2025-12-23 02:00:00+00:00
[2025-12-24T09:01:33.703+0000] {standard_task_runner.py:72} INFO - Started process 99 to run task
[2025-12-24T09:01:33.708+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2025-12-23T02:00:00+00:00', '--job-id', '401', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmp8w14cahh']
[2025-12-24T09:01:33.710+0000] {standard_task_runner.py:105} INFO - Job 401: Subtask crawl_data
[2025-12-24T09:01:33.759+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2025-12-24T09:01:33.855+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-23T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2025-12-24T09:01:33.856+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2025-12-24T09:01:34.027+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2025-12-23T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-23T02:00:00+00:00'
[2025-12-24T09:01:34.029+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-12-24T09:01:34.042+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-12-24T09:01:34.043+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2025-12-24T09:01:34.053+0000] {subprocess.py:99} INFO - Output:
[2025-12-24T09:01:35.051+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2025-12-24T09:03:57.641+0000] {subprocess.py:106} INFO - 
[2025-12-24T09:03:57.642+0000] {subprocess.py:106} INFO -  Đang crawl trang 11...
[2025-12-24T09:04:06.578+0000] {subprocess.py:106} INFO -  Trang 11 - Job 1/20 | Senior Software Engineer - Python | 🔗 https://itviec.com/it-jobs/senior-software-engineer-python-nashtech-1655?lab_feature=preview_jd_page
[2025-12-24T09:04:06.928+0000] {subprocess.py:106} INFO -  Trang 11 - Job 2/20 | Senior Software Engineer - Python | 🔗 https://itviec.com/it-jobs/senior-software-engineer-python-nashtech-1655?lab_feature=preview_jd_page
[2025-12-24T09:04:07.271+0000] {subprocess.py:106} INFO -  Trang 11 - Job 3/20 | Senior / Staff Mobile Engineer (iOS) | 🔗 https://itviec.com/it-jobs/senior-staff-mobile-engineer-ios-be-group-5733?lab_feature=preview_jd_page
[2025-12-24T09:04:07.506+0000] {subprocess.py:106} INFO -  Trang 11 - Job 4/20 | 05 Business Analyst ( Jira/ Figma/ NoSQL/ SQL ) | 🔗 https://itviec.com/it-jobs/business-analyst-isofh-1025?lab_feature=preview_jd_page
[2025-12-24T09:04:07.823+0000] {subprocess.py:106} INFO -  Trang 11 - Job 5/20 | Senior PHP Developer | 🔗 https://itviec.com/it-jobs/senior-php-developer-dai-ichi-life-viet-nam-0915-bd7a011b-871b-4690-85b6-07ed72315814?lab_feature=preview_jd_page
[2025-12-24T09:04:08.103+0000] {subprocess.py:106} INFO -  Trang 11 - Job 6/20 | [Career Program] Fullstack Developer (Fresher) | 🔗 https://itviec.com/it-jobs/career-program-fullstack-developer-fresher-commandoss-0742?lab_feature=preview_jd_page
[2025-12-24T09:04:08.378+0000] {subprocess.py:106} INFO -  Trang 11 - Job 7/20 | Senior QA Engineer (5yrs+, Automation Tester, Good Eng) | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-5yrs-automation-tester-good-eng-unifiedpost-2633?lab_feature=preview_jd_page
[2025-12-24T09:04:08.721+0000] {subprocess.py:106} INFO -  Trang 11 - Job 8/20 | Senior QA Engineer (5yrs+, Automation Tester, Good Eng) | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-llms-agents-embeddings-huenx-vietnam-3436?lab_feature=preview_jd_page
[2025-12-24T09:04:08.938+0000] {subprocess.py:106} INFO -  Trang 11 - Job 9/20 | Business Analyst (Location: Da Nang, Can Tho, Hybrid) | 🔗 https://itviec.com/it-jobs/business-analyst-location-da-nang-can-tho-hybrid-dirox-0244?lab_feature=preview_jd_page
[2025-12-24T09:04:09.193+0000] {subprocess.py:106} INFO -  Trang 11 - Job 10/20 | Staff Fullstack Python AI Engineer | 🔗 https://itviec.com/it-jobs/staff-fullstack-python-ai-engineer-renesas-design-vietnam-1004?lab_feature=preview_jd_page
[2025-12-24T09:04:09.539+0000] {subprocess.py:106} INFO -  Trang 11 - Job 11/20 | Senior Technical Writer (API & Architecture, Database) | 🔗 https://itviec.com/it-jobs/senior-technical-writer-galaxy-holdings-2810?lab_feature=preview_jd_page
[2025-12-24T09:04:09.815+0000] {subprocess.py:106} INFO -  Trang 11 - Job 12/20 | Senior QC (Location: Da Nang, Can Tho, Hybrid) | 🔗 https://itviec.com/it-jobs/senior-qc-location-da-nang-can-tho-hybrid-dirox-4821?lab_feature=preview_jd_page
[2025-12-24T09:04:10.123+0000] {subprocess.py:106} INFO -  Trang 11 - Job 13/20 | Senior QC (Location: Da Nang, Can Tho, Hybrid) | 🔗 https://itviec.com/it-jobs/senior-qc-location-da-nang-can-tho-hybrid-dirox-4821?lab_feature=preview_jd_page
[2025-12-24T09:04:10.505+0000] {subprocess.py:106} INFO -  Trang 11 - Job 14/20 | DevOps Engineer (Middle/Senior) | 🔗 https://itviec.com/it-jobs/devops-engineer-middle-senior-floating-cube-studios-3744?lab_feature=preview_jd_page
[2025-12-24T09:04:10.876+0000] {subprocess.py:106} INFO -  Trang 11 - Job 15/20 | Senior Java Software Engineer (Spring, SQL) | 🔗 https://itviec.com/it-jobs/senior-java-software-engineer-spring-sql-floating-cube-studios-3520?lab_feature=preview_jd_page
[2025-12-24T09:04:11.166+0000] {subprocess.py:106} INFO -  Trang 11 - Job 16/20 | PHP Developer | 🔗 https://itviec.com/it-jobs/php-developer-forix-3643?lab_feature=preview_jd_page
[2025-12-24T09:04:11.553+0000] {subprocess.py:106} INFO -  Trang 11 - Job 17/20 | PHP Developer | 🔗 https://itviec.com/it-jobs/business-analyst-crm-agile-data-analysis-english-dnse-4828?lab_feature=preview_jd_page
[2025-12-24T09:04:11.881+0000] {subprocess.py:106} INFO -  Trang 11 - Job 18/20 | Team Lead/Senior Fullstack .NET Engineer- Sign On Bonus | 🔗 https://itviec.com/it-jobs/team-lead-senior-fullstack-net-engineer-sign-on-bonus-logix-technology-0011?lab_feature=preview_jd_page
[2025-12-24T09:04:12.234+0000] {subprocess.py:106} INFO -  Trang 11 - Job 19/20 | Team Lead/Senior Fullstack .NET Engineer- Sign On Bonus | 🔗 https://itviec.com/it-jobs/all-level-network-administrator-cisco-hp-juniper-mb-bank-0117?lab_feature=preview_jd_page
[2025-12-24T09:04:12.558+0000] {subprocess.py:106} INFO -  Trang 11 - Job 20/20 | Kỹ sư phát triển giải pháp Oracle - Database Developer | 🔗 https://itviec.com/it-jobs/ky-su-phat-trien-giai-phap-oracle-database-developer-mb-bank-5453?lab_feature=preview_jd_page
[2025-12-24T09:04:12.559+0000] {subprocess.py:106} INFO - 
[2025-12-24T09:04:12.560+0000] {subprocess.py:106} INFO -  Đang crawl trang 12...
[2025-12-24T09:04:21.530+0000] {subprocess.py:106} INFO -  Trang 12 - Job 1/20 | DevOps Engineer (Kubernetes, CI/CD, Gitlab, .Net) | 🔗 https://itviec.com/it-jobs/devops-engineer-kubernetes-ci-cd-gitlab-net-lac-viet-computing-corporation-0725?lab_feature=preview_jd_page
[2025-12-24T09:04:22.070+0000] {subprocess.py:106} INFO -  Trang 12 - Job 2/20 | DevOps Engineer (Kubernetes, CI/CD, Gitlab, .Net) | 🔗 https://itviec.com/it-jobs/devops-engineer-kubernetes-ci-cd-gitlab-net-lac-viet-computing-corporation-0725?lab_feature=preview_jd_page
[2025-12-24T09:04:22.322+0000] {subprocess.py:106} INFO -  Trang 12 - Job 3/20 | Java Developer (Spring, PostgreSQL, CI/CD) | 🔗 https://itviec.com/it-jobs/java-developer-spring-postgresql-ci-cd-galaxy-education-4103?lab_feature=preview_jd_page
[2025-12-24T09:04:22.549+0000] {subprocess.py:106} INFO -  Trang 12 - Job 4/20 | Java Developer (Spring, PostgreSQL, CI/CD) | 🔗 https://itviec.com/it-jobs/java-developer-spring-postgresql-ci-cd-galaxy-education-4103?lab_feature=preview_jd_page
[2025-12-24T09:04:22.860+0000] {subprocess.py:106} INFO -  Trang 12 - Job 5/20 | HO - Data Quality/ Data Governance Specialist | 🔗 https://itviec.com/it-jobs/ho-data-quality-data-governance-specialist-ngan-hang-a-chau-acb-2244?lab_feature=preview_jd_page
[2025-12-24T09:04:23.171+0000] {subprocess.py:106} INFO -  Trang 12 - Job 6/20 | Scrum Master - Up to 30-month salary/year | 🔗 https://itviec.com/it-jobs/scrum-master-up-to-30-month-salary-year-crossian-2319?lab_feature=preview_jd_page
[2025-12-24T09:04:23.427+0000] {subprocess.py:106} INFO -  Trang 12 - Job 7/20 | Infrastructure Operation Lead | 🔗 https://itviec.com/it-jobs/infrastructure-operation-lead-accenture-1524?lab_feature=preview_jd_page
[2025-12-24T09:04:23.693+0000] {subprocess.py:106} INFO -  Trang 12 - Job 8/20 | Senior PKI Engineer (Corporate & Hardware Trust Infra) | 🔗 https://itviec.com/it-jobs/senior-pki-engineer-corporate-hardware-trust-infra-regen-technology-limited-2114?lab_feature=preview_jd_page
[2025-12-24T09:04:10.377+0000] {subprocess.py:106} INFO -  Trang 12 - Job 9/20 | Automation QC Engineer (Tester, QA QC) - SIGN-ON BONUS | 🔗 https://itviec.com/it-jobs/automation-qc-engineer-tester-qa-qc-sign-on-bonus-orient-software-development-corp-2856?lab_feature=preview_jd_page
[2025-12-24T09:04:25.357+0000] {subprocess.py:106} INFO -  Trang 12 - Job 10/20 | Remote - Rust blockchain developer (Sui, Move, Wasm) | 🔗 https://itviec.com/it-jobs/remote-rust-blockchain-developer-sui-move-wasm-softly-llc-1626?lab_feature=preview_jd_page
[2025-12-24T09:04:25.669+0000] {subprocess.py:106} INFO -  Trang 12 - Job 11/20 | Java Developer (Spring/JavaScript) | 🔗 https://itviec.com/it-jobs/java-developer-spring-javascript-mcredit-cong-ty-tai-chinh-tnhh-mb-shinsei-2419?lab_feature=preview_jd_page
[2025-12-24T09:04:25.914+0000] {subprocess.py:106} INFO -  Trang 12 - Job 12/20 | Full-stack Java Developer (Java EE, Spring) | 🔗 https://itviec.com/it-jobs/full-stack-java-developer-java-ee-spring-pal-tech-3814?lab_feature=preview_jd_page
[2025-12-24T09:04:26.155+0000] {subprocess.py:106} INFO -  Trang 12 - Job 13/20 | Senior QA Automation Engineer | 🔗 https://itviec.com/it-jobs/senior-qa-automation-engineer-business4you-ag-0216?lab_feature=preview_jd_page
[2025-12-24T09:04:26.466+0000] {subprocess.py:106} INFO -  Trang 12 - Job 14/20 | Middle Fullstack NodeJS/ReactJS | 🔗 https://itviec.com/it-jobs/middle-fullstack-nodejs-reactjs-softflex-llc-co-ltd-4912?lab_feature=preview_jd_page
[2025-12-24T09:04:26.710+0000] {subprocess.py:106} INFO -  Trang 12 - Job 15/20 | Tech Services Manager | 🔗 https://itviec.com/it-jobs/tech-services-manager-sunbytes-0905?lab_feature=preview_jd_page
[2025-12-24T09:04:26.903+0000] {subprocess.py:106} INFO -  Trang 12 - Job 16/20 | Senior IT Support Engineer | 🔗 https://itviec.com/it-jobs/it-support-engineer-jupiter-vietnam-3349?lab_feature=preview_jd_page
[2025-12-24T09:04:27.121+0000] {subprocess.py:106} INFO -  Trang 12 - Job 17/20 | Embedded Engineer (C/C++) - Automotive domain | 🔗 https://itviec.com/it-jobs/embedded-engineer-c-c-automotive-domain-bosch-global-software-technologies-company-limited-2821?lab_feature=preview_jd_page
[2025-12-24T09:04:27.372+0000] {subprocess.py:106} INFO -  Trang 12 - Job 18/20 | Mid/Senior Fullstack Developer (NodeJS, English) x2 | 🔗 https://itviec.com/it-jobs/mid-senior-fullstack-developer-nodejs-english-x2-smg-swiss-marketplace-group-2643?lab_feature=preview_jd_page
[2025-12-24T09:04:27.568+0000] {subprocess.py:106} INFO -  Trang 12 - Job 19/20 | Senior Backend Developer (Python/Golang) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-python-golang-cong-ty-cp-dich-vu-tmdt-n-h-2100?lab_feature=preview_jd_page
[2025-12-24T09:04:27.818+0000] {subprocess.py:106} INFO -  Trang 12 - Job 20/20 | [DI9] Manual Tester (QA QC) - MSB - KCN - 3I121 | 🔗 https://itviec.com/it-jobs/di9-manual-tester-qa-qc-msb-kcn-3i121-msb-3210?lab_feature=preview_jd_page
[2025-12-24T09:04:27.819+0000] {subprocess.py:106} INFO - 
[2025-12-24T09:04:27.820+0000] {subprocess.py:106} INFO -  Đang crawl trang 13...
[2025-12-24T09:04:36.826+0000] {subprocess.py:106} INFO -  Trang 13 - Job 1/20 | Senior Backend Developer (Java, Spring Boot, Database) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-java-spring-boot-database-bolt-tech-2526?lab_feature=preview_jd_page
[2025-12-24T09:04:37.267+0000] {subprocess.py:106} INFO -  Trang 13 - Job 2/20 | Senior Backend Developer (Java, Spring Boot, Database) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-java-spring-boot-database-bolt-tech-2526?lab_feature=preview_jd_page
[2025-12-24T09:04:37.756+0000] {subprocess.py:106} INFO -  Trang 13 - Job 3/20 | PHP Developer (PHP, Symfony, Laravel) | 🔗 https://itviec.com/it-jobs/senior-full-stack-engineer-nodejs-reactjs-ringkas-3926?lab_feature=preview_jd_page
[2025-12-24T09:04:38.136+0000] {subprocess.py:106} INFO -  Trang 13 - Job 4/20 | Senior Full Stack Engineer (NodeJS, ReactJS) | 🔗 https://itviec.com/it-jobs/senior-full-stack-engineer-nodejs-reactjs-ringkas-3926?lab_feature=preview_jd_page
[2025-12-24T09:04:38.510+0000] {subprocess.py:106} INFO -  Trang 13 - Job 5/20 | 8 Fullstack Dev (Java/ Spring Boot/ ReactJS/ NoSQL) | 🔗 https://itviec.com/it-jobs/fullstack-developer-java-sapo-2946?lab_feature=preview_jd_page
[2025-12-24T09:04:38.806+0000] {subprocess.py:106} INFO -  Trang 13 - Job 6/20 | Solution Architecture/Technical Leader (Digital) | 🔗 https://itviec.com/it-jobs/solution-architecture-technical-leader-digital-ngan-hang-thuong-mai-tnhh-mtv-ky-nguyen-thinh-vuong-gpbank-3943?lab_feature=preview_jd_page
[2025-12-24T09:04:39.056+0000] {subprocess.py:106} INFO -  Trang 13 - Job 7/20 | (Senior/Junior) IT Business Analyst - BONUS | 🔗 https://itviec.com/it-jobs/senior-junior-it-business-analyst-bonus-kms-technology-0446?lab_feature=preview_jd_page
[2025-12-24T09:04:39.279+0000] {subprocess.py:106} INFO -  Trang 13 - Job 8/20 | Software Development Engineer– Automation & AI Engineer | 🔗 https://itviec.com/it-jobs/software-development-engineer-automation-ai-engineer-vcbs-2003?lab_feature=preview_jd_page
[2025-12-24T09:04:39.749+0000] {subprocess.py:106} INFO -  Trang 13 - Job 9/20 | Senior Backend Developer (.NET) | 🔗 https://itviec.com/it-jobs/senior-ui-ux-designer-web-designer-forix-0122/content?job_index=8&locale=en&page=13
[2025-12-24T09:04:40.079+0000] {subprocess.py:106} INFO -  Trang 13 - Job 10/20 | Senior UI-UX Designer/Web Designer | 🔗 https://itviec.com/it-jobs/senior-ui-ux-designer-web-designer-forix-0122?lab_feature=preview_jd_page
[2025-12-24T09:04:40.487+0000] {subprocess.py:106} INFO -  Trang 13 - Job 11/20 | Business Analyst (IT / E-Commerce Operations) | 🔗 https://itviec.com/it-jobs/business-analyst-it-e-commerce-operations-bluezon-global-company-limited-2130?lab_feature=preview_jd_page
[2025-12-24T09:04:40.873+0000] {subprocess.py:106} INFO -  Trang 13 - Job 12/20 | iOS Mobile Developer (Swift) | 🔗 https://itviec.com/it-jobs/ios-mobile-developer-swift-cong-ty-tnhh-cong-nghe-angle-ai-3844?lab_feature=preview_jd_page
[2025-12-24T09:04:41.191+0000] {subprocess.py:106} INFO -  Trang 13 - Job 13/20 | Junior Fullstack Developer | 🔗 https://itviec.com/it-jobs/junior-fullstack-developer-diijam-5852?lab_feature=preview_jd_page
[2025-12-24T09:04:41.478+0000] {subprocess.py:106} INFO -  Trang 13 - Job 14/20 | [Sign-on Bonus] Backend Technical Lead - $70K/year | 🔗 https://itviec.com/it-jobs/sign-on-bonus-backend-technical-lead-70k-year-crossian-4448?lab_feature=preview_jd_page
[2025-12-24T09:04:41.795+0000] {subprocess.py:106} INFO -  Trang 13 - Job 15/20 | DevOps Engineer (AWS, Cloud) | 🔗 https://itviec.com/it-jobs/devops-engineer-aws-cloud-cubicstack-solutions-3235?lab_feature=preview_jd_page
[2025-12-24T09:04:42.061+0000] {subprocess.py:106} INFO -  Trang 13 - Job 16/20 | Fullstack Developer (JavaScripts, .Net/ .NetCore, SQL) | 🔗 https://itviec.com/it-jobs/fullstack-developer-javascripts-net-netcore-sql-bao-hiem-vietinbank-vbi-2823?lab_feature=preview_jd_page
[2025-12-24T09:04:42.412+0000] {subprocess.py:106} INFO -  Trang 13 - Job 17/20 | Software Tester (Agile/Scrum, Jira, TestRail, SQL) | 🔗 https://itviec.com/it-jobs/software-tester-agile-scrum-jira-testrail-sql-bao-hiem-vietinbank-vbi-3617?lab_feature=preview_jd_page
[2025-12-24T09:04:42.740+0000] {subprocess.py:106} INFO -  Trang 13 - Job 18/20 | Business Analyst (Jira, Figma, SQL) | 🔗 https://itviec.com/it-jobs/business-analyst-jira-figma-sql-bao-hiem-vietinbank-vbi-3308?lab_feature=preview_jd_page
[2025-12-24T09:04:43.043+0000] {subprocess.py:106} INFO -  Trang 13 - Job 19/20 | Senior Frontend (ReactJs/NextJs/React Native) | 🔗 https://itviec.com/it-jobs/senior-frontend-reactjs-nextjs-react-native-softflex-llc-co-ltd-5649?lab_feature=preview_jd_page
[2025-12-24T09:04:43.301+0000] {subprocess.py:106} INFO -  Trang 13 - Job 20/20 | Frontend Team Lead (ReactJs/NextJs/React Native) | 🔗 https://itviec.com/it-jobs/frontend-team-lead-reactjs-nextjs-react-native-softflex-llc-co-ltd-4415?lab_feature=preview_jd_page
[2025-12-24T09:04:43.302+0000] {subprocess.py:106} INFO - 
[2025-12-24T09:04:43.303+0000] {subprocess.py:106} INFO -  Đang crawl trang 14...
[2025-12-24T09:04:52.179+0000] {subprocess.py:106} INFO -  Trang 14 - Job 1/20 | Middle/Senior Automation Tester (QA QC, Selenium) | 🔗 https://itviec.com/it-jobs/middle-senior-automation-tester-qa-qc-selenium-ekino-vietnam-2939?lab_feature=preview_jd_page
[2025-12-24T09:04:52.519+0000] {subprocess.py:106} INFO -  Trang 14 - Job 2/20 | Middle/Senior Automation Tester (QA QC, Selenium) | 🔗 https://itviec.com/it-jobs/middle-senior-automation-tester-qa-qc-selenium-ekino-vietnam-2939?lab_feature=preview_jd_page
[2025-12-24T09:04:52.825+0000] {subprocess.py:106} INFO -  Trang 14 - Job 3/20 | Backend Developer (AI, .Net, SQL, RESTful API) | 🔗 https://itviec.com/it-jobs/ai-backend-developer-c-net-sql-restful-api-lac-viet-computing-corporation-4331?lab_feature=preview_jd_page
[2025-12-24T09:04:53.124+0000] {subprocess.py:106} INFO -  Trang 14 - Job 4/20 | AI Engineer (Fresher, Ứng viên chuẩn bị tốt nghiệp) | 🔗 https://itviec.com/it-jobs/ai-engineer-fresher-ung-vien-chuan-bi-tot-nghiep-mb-bank-1336?lab_feature=preview_jd_page
[2025-12-24T09:04:53.436+0000] {subprocess.py:106} INFO -  Trang 14 - Job 5/20 | [Middle, Senior] BackEnd Engineer (Java, Spring Boot) | 🔗 https://itviec.com/it-jobs/middle-senior-backend-engineer-java-spring-boot-mb-bank-0029?lab_feature=preview_jd_page
[2025-12-24T09:04:53.737+0000] {subprocess.py:106} INFO -  Trang 14 - Job 6/20 | Solution Architect (open for SA, Devlead) | 🔗 https://itviec.com/it-jobs/solution-architect-open-for-sa-devlead-mb-bank-5148?lab_feature=preview_jd_page
[2025-12-24T09:04:54.010+0000] {subprocess.py:106} INFO -  Trang 14 - Job 7/20 | BackEnd Engineer (Fresher, UV chuẩn bị tốt nghiệp) | 🔗 https://itviec.com/it-jobs/backend-engineer-fresher-uv-chuan-bi-tot-nghiep-mb-bank-2755?lab_feature=preview_jd_page
[2025-12-24T09:04:54.302+0000] {subprocess.py:106} INFO -  Trang 14 - Job 8/20 | Business Analyst (Project Manager, Agile) | 🔗 https://itviec.com/it-jobs/business-analyst-project-manager-agile-mb-bank-2137?lab_feature=preview_jd_page
[2025-12-24T09:04:54.611+0000] {subprocess.py:106} INFO -  Trang 14 - Job 9/20 | 10 Fresher Java Developer | Có trợ cấp | 🔗 https://itviec.com/it-jobs/10-fresher-java-developer-co-tro-cap-hybrid-technologies-1905?lab_feature=preview_jd_page
[2025-12-24T09:04:54.927+0000] {subprocess.py:106} INFO -  Trang 14 - Job 10/20 | Backend Engineer (Nodejs/Golang/Java) | 🔗 https://itviec.com/it-jobs/backend-engineer-nodejs-golang-java-eup-group-5010?lab_feature=preview_jd_page
[2025-12-24T09:04:56.171+0000] {subprocess.py:106} INFO -  Trang 14 - Job 11/20 | Automotive ECU SW Developer (C programming, Embedded) | 🔗 https://itviec.com/it-jobs/automotive-ecu-sw-developer-c-programming-embedded-emtek-electric-automobile-technology-development-1833?lab_feature=preview_jd_page
[2025-12-24T09:04:56.537+0000] {subprocess.py:106} INFO -  Trang 14 - Job 12/20 | AI/ML Engineer | 🔗 https://itviec.com/it-jobs/ai-ml-engineer-tymex-1631?lab_feature=preview_jd_page
[2025-12-24T09:04:56.901+0000] {subprocess.py:106} INFO -  Trang 14 - Job 13/20 | Business Analyst Leader | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-angular-vuejs-virtual-security-lab-cyber-risk-management-services-l-l-c-3716?lab_feature=preview_jd_page
[2025-12-24T09:04:57.196+0000] {subprocess.py:106} INFO -  Trang 14 - Job 14/20 | Frontend Developer (ReactJS, Angular, VueJS) | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-angular-vuejs-virtual-security-lab-cyber-risk-management-services-l-l-c-3716?lab_feature=preview_jd_page
[2025-12-24T09:04:57.549+0000] {subprocess.py:106} INFO -  Trang 14 - Job 15/20 | UI UX Designer (Figma, Sketch, or Adobe XD) | 🔗 https://itviec.com/it-jobs/ui-ux-designer-figma-sketch-or-adobe-xd-virtual-security-lab-cyber-risk-management-services-l-l-c-4553?lab_feature=preview_jd_page
[2025-12-24T09:04:57.809+0000] {subprocess.py:106} INFO -  Trang 14 - Job 16/20 | Mid/Sr Software Developers (Java, Spring) | 🔗 https://itviec.com/it-jobs/mid-sr-software-developers-java-pacific-cross-vietnam-4242?lab_feature=preview_jd_page
[2025-12-24T09:04:58.118+0000] {subprocess.py:106} INFO -  Trang 14 - Job 17/20 | .NET Development Lead | 🔗 https://itviec.com/it-jobs/net-development-lead-cong-ty-tnhh-thoi-trang-va-my-pham-chau-au-acfc-4817?lab_feature=preview_jd_page
[2025-12-24T09:04:58.433+0000] {subprocess.py:106} INFO -  Trang 14 - Job 18/20 | Middle Full Stack Dev (.NET /Java /Python) - Upto $2000 | 🔗 https://itviec.com/it-jobs/middle-full-stack-dev-net-java-python-upto-2000-megazone-0840?lab_feature=preview_jd_page
[2025-12-24T09:04:58.701+0000] {subprocess.py:106} INFO -  Trang 14 - Job 19/20 | Senior Business Analyst (English) | 🔗 https://itviec.com/it-jobs/senior-business-analyst-english-aviron-2941?lab_feature=preview_jd_page
[2025-12-24T09:04:58.932+0000] {subprocess.py:106} INFO -  Trang 14 - Job 20/20 | Remote - WASM VM developer | 🔗 https://itviec.com/it-jobs/remote-wasm-vm-developer-softly-llc-1743?lab_feature=preview_jd_page
[2025-12-24T09:04:58.933+0000] {subprocess.py:106} INFO - 
[2025-12-24T09:04:58.933+0000] {subprocess.py:106} INFO -  Đang crawl trang 15...
[2025-12-24T09:05:13.165+0000] {subprocess.py:106} INFO -  Trang 15 - Job 1/20 | .NET Developer (Senior/Principal) | 🔗 https://itviec.com/it-jobs/net-developer-senior-principal-saigon-technology-0127?lab_feature=preview_jd_page
[2025-12-24T09:05:13.492+0000] {subprocess.py:106} INFO -  Trang 15 - Job 2/20 | .NET Developer (Senior/Principal) | 🔗 https://itviec.com/it-jobs/net-developer-senior-principal-saigon-technology-0127?lab_feature=preview_jd_page
[2025-12-24T09:05:13.929+0000] {subprocess.py:106} INFO -  Trang 15 - Job 3/20 | .NET Developer (Senior/Principal) | 🔗 https://itviec.com/it-jobs/net-developer-senior-principal-saigon-technology-0127?lab_feature=preview_jd_page
[2025-12-24T09:05:14.263+0000] {subprocess.py:106} INFO -  Trang 15 - Job 4/20 | .NET Developer (Senior/Principal) | 🔗 https://itviec.com/it-jobs/net-developer-senior-principal-saigon-technology-0127?lab_feature=preview_jd_page
[2025-12-24T09:05:14.569+0000] {subprocess.py:106} INFO -  Trang 15 - Job 5/20 | .NET Developer (Senior/Principal) | 🔗 https://itviec.com/it-jobs/net-developer-senior-principal-saigon-technology-0127?lab_feature=preview_jd_page
[2025-12-24T09:05:14.884+0000] {subprocess.py:106} INFO -  Trang 15 - Job 6/20 | .NET Developer (Senior/Principal) | 🔗 https://itviec.com/it-jobs/net-developer-senior-principal-saigon-technology-0127?lab_feature=preview_jd_page
[2025-12-24T09:05:15.189+0000] {subprocess.py:106} INFO -  Trang 15 - Job 7/20 | .NET Developer (Senior/Principal) | 🔗 https://itviec.com/it-jobs/net-developer-senior-principal-saigon-technology-0127?lab_feature=preview_jd_page
[2025-12-24T09:05:15.474+0000] {subprocess.py:106} INFO -  Trang 15 - Job 8/20 | .NET Developer (Senior/Principal) | 🔗 https://itviec.com/it-jobs/net-developer-senior-principal-saigon-technology-0127?lab_feature=preview_jd_page
[2025-12-24T09:05:15.741+0000] {subprocess.py:106} INFO -  Trang 15 - Job 9/20 | .NET Developer (Senior/Principal) | 🔗 https://itviec.com/it-jobs/net-developer-senior-principal-saigon-technology-0127?lab_feature=preview_jd_page
